Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_336_MGSformer_TST_custom_ftM_sl96_ll18_pl336_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Updating learning rate to 9.86180371030953e-05
	iters: 100, epoch: 27 | loss: 0.3174636
	speed: 3.5321s/iter; left time: 257624.8863s
	iters: 200, epoch: 27 | loss: 0.2921520
	speed: 0.9202s/iter; left time: 67028.3308s
	iters: 300, epoch: 27 | loss: 0.2905686
	speed: 0.9126s/iter; left time: 66381.4680s
	iters: 400, epoch: 27 | loss: 0.2711657
	speed: 0.9189s/iter; left time: 66745.8946s
	iters: 500, epoch: 27 | loss: 0.2873450
	speed: 0.9261s/iter; left time: 67175.4916s
	iters: 600, epoch: 27 | loss: 0.2408298
	speed: 0.9155s/iter; left time: 66314.9572s
	iters: 700, epoch: 27 | loss: 0.2908428
	speed: 0.9122s/iter; left time: 65986.8701s
	iters: 800, epoch: 27 | loss: 0.2815308
	speed: 0.9078s/iter; left time: 65579.1863s
	iters: 900, epoch: 27 | loss: 0.2711746
	speed: 0.9138s/iter; left time: 65924.1732s
Epoch: 27 cost time: 905.8504712581635
[2024-12-05 16:42:48] [32mIntermediate result: 0.48263088  (Index 26)[0m
Epoch: 27, Steps: 987 | Train Loss: 0.2865676 Vali Loss: 0.4178979 Test Loss: 0.4826309
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.812222930373314e-05
	iters: 100, epoch: 28 | loss: 0.2807809
	speed: 3.5199s/iter; left time: 253264.6621s
	iters: 200, epoch: 28 | loss: 0.2787524
	speed: 0.9137s/iter; left time: 65648.0939s
	iters: 300, epoch: 28 | loss: 0.2831779
	speed: 0.9036s/iter; left time: 64836.3193s
	iters: 400, epoch: 28 | loss: 0.3040554
	speed: 0.9133s/iter; left time: 65439.3187s
	iters: 500, epoch: 28 | loss: 0.2792261
	speed: 0.9089s/iter; left time: 65035.9195s
	iters: 600, epoch: 28 | loss: 0.2835535
	speed: 0.9188s/iter; left time: 65648.6517s
	iters: 700, epoch: 28 | loss: 0.3073258
	speed: 0.9023s/iter; left time: 64378.3876s
	iters: 800, epoch: 28 | loss: 0.2820321
	speed: 0.8999s/iter; left time: 64118.6346s
	iters: 900, epoch: 28 | loss: 0.3159359
	speed: 0.9087s/iter; left time: 64653.3827s
Epoch: 28 cost time: 898.7065653800964
[2024-12-05 17:00:49] [32mIntermediate result: 0.47772488  (Index 27)[0m
Epoch: 28, Steps: 987 | Train Loss: 0.2857165 Vali Loss: 0.4121777 Test Loss: 0.4777249
Validation loss decreased (0.412787 --> 0.412178).  Saving model ...
Updating learning rate to 9.75522208231389e-05
	iters: 100, epoch: 29 | loss: 0.3126606
	speed: 3.5285s/iter; left time: 250397.1771s
	iters: 200, epoch: 29 | loss: 0.2909355
	speed: 0.9011s/iter; left time: 63855.6364s
	iters: 300, epoch: 29 | loss: 0.2601990
	speed: 0.9013s/iter; left time: 63778.6088s
	iters: 400, epoch: 29 | loss: 0.3268587
	speed: 0.9120s/iter; left time: 64444.3114s
	iters: 500, epoch: 29 | loss: 0.2819622
	speed: 0.9106s/iter; left time: 64255.9474s
	iters: 600, epoch: 29 | loss: 0.3113715
	speed: 0.9079s/iter; left time: 63974.1208s
	iters: 700, epoch: 29 | loss: 0.3019292
	speed: 0.9046s/iter; left time: 63655.2244s
	iters: 800, epoch: 29 | loss: 0.2834158
	speed: 0.9219s/iter; left time: 64775.4035s
	iters: 900, epoch: 29 | loss: 0.2865367
	speed: 0.9152s/iter; left time: 64214.0653s
Epoch: 29 cost time: 897.6164009571075
[2024-12-05 17:18:49] [32mIntermediate result: 0.47609833  (Index 28)[0m
Epoch: 29, Steps: 987 | Train Loss: 0.2850467 Vali Loss: 0.4116928 Test Loss: 0.4760983
Validation loss decreased (0.412178 --> 0.411693).  Saving model ...
Updating learning rate to 9.690889057307457e-05
	iters: 100, epoch: 30 | loss: 0.2780703
	speed: 3.5264s/iter; left time: 246768.0178s
	iters: 200, epoch: 30 | loss: 0.2826811
	speed: 0.8990s/iter; left time: 62822.8564s
	iters: 300, epoch: 30 | loss: 0.2815105
	speed: 0.9078s/iter; left time: 63343.6419s
	iters: 400, epoch: 30 | loss: 0.2799554
	speed: 0.9093s/iter; left time: 63359.8552s
	iters: 500, epoch: 30 | loss: 0.2887648
	speed: 0.9041s/iter; left time: 62906.7902s
	iters: 600, epoch: 30 | loss: 0.2918943
	speed: 0.9012s/iter; left time: 62614.4587s
	iters: 700, epoch: 30 | loss: 0.3258009
	speed: 0.9055s/iter; left time: 62823.6827s
	iters: 800, epoch: 30 | loss: 0.2799382
	speed: 0.8974s/iter; left time: 62169.9933s
	iters: 900, epoch: 30 | loss: 0.2662171
	speed: 0.8932s/iter; left time: 61791.6513s
Epoch: 30 cost time: 892.7877821922302
[2024-12-05 17:36:42] [32mIntermediate result: 0.47722864  (Index 29)[0m
Epoch: 30, Steps: 987 | Train Loss: 0.2838414 Vali Loss: 0.4110508 Test Loss: 0.4772286
Validation loss decreased (0.411693 --> 0.411051).  Saving model ...
Updating learning rate to 9.61932305221563e-05
	iters: 100, epoch: 31 | loss: 0.2847429
	speed: 3.5205s/iter; left time: 242884.0819s
	iters: 200, epoch: 31 | loss: 0.2748405
	speed: 0.9037s/iter; left time: 62258.5037s
	iters: 300, epoch: 31 | loss: 0.3036813
	speed: 0.9132s/iter; left time: 62818.1620s
	iters: 400, epoch: 31 | loss: 0.2790582
	speed: 0.9040s/iter; left time: 62093.7260s
	iters: 500, epoch: 31 | loss: 0.2735831
	speed: 0.9040s/iter; left time: 62009.3593s
	iters: 600, epoch: 31 | loss: 0.2714677
	speed: 0.9092s/iter; left time: 62272.4456s
	iters: 700, epoch: 31 | loss: 0.2888759
	speed: 0.9132s/iter; left time: 62454.2100s
	iters: 800, epoch: 31 | loss: 0.3145187
	speed: 0.9098s/iter; left time: 62131.3106s
	iters: 900, epoch: 31 | loss: 0.2744174
	speed: 0.9141s/iter; left time: 62331.5576s
Epoch: 31 cost time: 898.6269924640656
[2024-12-05 17:54:43] [32mIntermediate result: 0.4774011  (Index 30)[0m
Epoch: 31, Steps: 987 | Train Loss: 0.2835728 Vali Loss: 0.4110140 Test Loss: 0.4774011
Validation loss decreased (0.411051 --> 0.411014).  Saving model ...
Updating learning rate to 9.54063441663105e-05
	iters: 100, epoch: 32 | loss: 0.2938586
	speed: 3.5414s/iter; left time: 240827.2484s
	iters: 200, epoch: 32 | loss: 0.2965166
	speed: 0.9043s/iter; left time: 61405.9478s
	iters: 300, epoch: 32 | loss: 0.2757306
	speed: 0.9047s/iter; left time: 61343.1157s
	iters: 400, epoch: 32 | loss: 0.2671255
	speed: 0.8965s/iter; left time: 60693.6132s
	iters: 500, epoch: 32 | loss: 0.2662575
	speed: 0.8993s/iter; left time: 60798.5932s
	iters: 600, epoch: 32 | loss: 0.2691141
	speed: 0.8995s/iter; left time: 60721.5963s
	iters: 700, epoch: 32 | loss: 0.2744276
	speed: 0.8999s/iter; left time: 60657.3022s
	iters: 800, epoch: 32 | loss: 0.2788600
	speed: 0.9084s/iter; left time: 61142.3068s
	iters: 900, epoch: 32 | loss: 0.3004584
	speed: 0.9170s/iter; left time: 61624.6899s
Epoch: 32 cost time: 895.1684374809265
[2024-12-05 18:12:41] [32mIntermediate result: 0.4750371  (Index 31)[0m
Epoch: 32, Steps: 987 | Train Loss: 0.2823492 Vali Loss: 0.4107895 Test Loss: 0.4750371
Validation loss decreased (0.411014 --> 0.410789).  Saving model ...
Updating learning rate to 9.454944482726323e-05
	iters: 100, epoch: 33 | loss: 0.2648144
	speed: 3.5616s/iter; left time: 238687.5832s
	iters: 200, epoch: 33 | loss: 0.2707908
	speed: 0.9157s/iter; left time: 61277.6095s
	iters: 300, epoch: 33 | loss: 0.2952234
	speed: 0.9058s/iter; left time: 60519.8873s
	iters: 400, epoch: 33 | loss: 0.2771422
	speed: 0.9040s/iter; left time: 60311.0689s
	iters: 500, epoch: 33 | loss: 0.3017209
	speed: 0.9044s/iter; left time: 60245.0858s
	iters: 600, epoch: 33 | loss: 0.2941320
	speed: 0.9084s/iter; left time: 60421.7116s
	iters: 700, epoch: 33 | loss: 0.2670799
	speed: 0.9064s/iter; left time: 60202.9498s
	iters: 800, epoch: 33 | loss: 0.2775193
	speed: 0.9076s/iter; left time: 60188.2925s
	iters: 900, epoch: 33 | loss: 0.2590281
	speed: 0.9019s/iter; left time: 59721.0471s
Epoch: 33 cost time: 898.0624868869781
[2024-12-05 18:30:40] [32mIntermediate result: 0.47550866  (Index 32)[0m
Epoch: 33, Steps: 987 | Train Loss: 0.2814794 Vali Loss: 0.4100617 Test Loss: 0.4755087
Validation loss decreased (0.410789 --> 0.410062).  Saving model ...
Updating learning rate to 9.3623853781686e-05
	iters: 100, epoch: 34 | loss: 0.2648270
	speed: 3.5223s/iter; left time: 232577.6523s
	iters: 200, epoch: 34 | loss: 0.2626424
	speed: 0.8983s/iter; left time: 59223.0812s
	iters: 300, epoch: 34 | loss: 0.2471297
	speed: 0.9082s/iter; left time: 59785.2661s
	iters: 400, epoch: 34 | loss: 0.2594195
	speed: 0.9072s/iter; left time: 59632.2963s
	iters: 500, epoch: 34 | loss: 0.2827778
	speed: 0.9080s/iter; left time: 59592.0592s
	iters: 600, epoch: 34 | loss: 0.2575413
	speed: 0.9071s/iter; left time: 59439.8043s
	iters: 700, epoch: 34 | loss: 0.2811190
	speed: 0.9073s/iter; left time: 59367.4067s
	iters: 800, epoch: 34 | loss: 0.3021221
	speed: 0.9047s/iter; left time: 59105.4248s
	iters: 900, epoch: 34 | loss: 0.2601755
	speed: 0.9044s/iter; left time: 58994.7478s
Epoch: 34 cost time: 894.8936936855316
[2024-12-05 18:48:37] [32mIntermediate result: 0.47565854  (Index 33)[0m
Epoch: 34, Steps: 987 | Train Loss: 0.2811744 Vali Loss: 0.4108083 Test Loss: 0.4756585
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.26309982238829e-05
	iters: 100, epoch: 35 | loss: 0.2600031
	speed: 3.5299s/iter; left time: 229592.6409s
	iters: 200, epoch: 35 | loss: 0.2691471
	speed: 0.9096s/iter; left time: 59069.6798s
	iters: 300, epoch: 35 | loss: 0.2661666
	speed: 0.9056s/iter; left time: 58719.0754s
	iters: 400, epoch: 35 | loss: 0.2749002
	speed: 0.9042s/iter; left time: 58538.7691s
	iters: 500, epoch: 35 | loss: 0.3294338
	speed: 0.9084s/iter; left time: 58722.0266s
	iters: 600, epoch: 35 | loss: 0.2804304
	speed: 0.9179s/iter; left time: 59242.5186s
	iters: 700, epoch: 35 | loss: 0.2923608
	speed: 0.9102s/iter; left time: 58655.8239s
	iters: 800, epoch: 35 | loss: 0.3073049
	speed: 0.9143s/iter; left time: 58827.7448s
	iters: 900, epoch: 35 | loss: 0.2856733
	speed: 0.9205s/iter; left time: 59137.0888s
Epoch: 35 cost time: 901.8420298099518
[2024-12-05 19:06:38] [32mIntermediate result: 0.47525874  (Index 34)[0m
Epoch: 35, Steps: 987 | Train Loss: 0.2804491 Vali Loss: 0.4112281 Test Loss: 0.4752587
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.157240906516049e-05
	iters: 100, epoch: 36 | loss: 0.2475080
	speed: 3.4986s/iter; left time: 224107.2414s
	iters: 200, epoch: 36 | loss: 0.3041365
	speed: 0.9024s/iter; left time: 57712.9992s
	iters: 300, epoch: 36 | loss: 0.2660571
	speed: 0.9026s/iter; left time: 57636.5765s
	iters: 400, epoch: 36 | loss: 0.3064564
	speed: 0.9145s/iter; left time: 58307.8534s
	iters: 500, epoch: 36 | loss: 0.2510863
	speed: 0.9149s/iter; left time: 58239.0608s
	iters: 600, epoch: 36 | loss: 0.2862546
	speed: 0.9077s/iter; left time: 57692.8922s
	iters: 700, epoch: 36 | loss: 0.2660911
	speed: 0.9049s/iter; left time: 57423.4529s
	iters: 800, epoch: 36 | loss: 0.2517555
	speed: 0.9005s/iter; left time: 57051.9410s
	iters: 900, epoch: 36 | loss: 0.2896623
	speed: 0.9060s/iter; left time: 57306.8915s
Epoch: 36 cost time: 895.4438991546631
[2024-12-05 19:24:32] [32mIntermediate result: 0.47972822  (Index 35)[0m
Epoch: 36, Steps: 987 | Train Loss: 0.2795842 Vali Loss: 0.4112557 Test Loss: 0.4797282
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.04497185732734e-05
	iters: 100, epoch: 37 | loss: 0.3024360
	speed: 3.5004s/iter; left time: 220766.4853s
	iters: 200, epoch: 37 | loss: 0.2901012
	speed: 0.9103s/iter; left time: 57322.4201s
	iters: 300, epoch: 37 | loss: 0.2760718
	speed: 0.9115s/iter; left time: 57303.6402s
	iters: 400, epoch: 37 | loss: 0.2779279
	speed: 0.9188s/iter; left time: 57669.4926s
	iters: 500, epoch: 37 | loss: 0.2706677
	speed: 0.9130s/iter; left time: 57216.3187s
	iters: 600, epoch: 37 | loss: 0.2729055
	speed: 0.9033s/iter; left time: 56521.1615s
	iters: 700, epoch: 37 | loss: 0.2933976
	speed: 0.9004s/iter; left time: 56245.6913s
	iters: 800, epoch: 37 | loss: 0.3098958
	speed: 0.8944s/iter; left time: 55782.7120s
	iters: 900, epoch: 37 | loss: 0.2723759
	speed: 0.8979s/iter; left time: 55908.9772s
Epoch: 37 cost time: 895.3687460422516
[2024-12-05 19:42:30] [32mIntermediate result: 0.4777752  (Index 36)[0m
Epoch: 37, Steps: 987 | Train Loss: 0.2792491 Vali Loss: 0.4117257 Test Loss: 0.4777752
EarlyStopping counter: 4 out of 10
Updating learning rate to 8.92646578555859e-05
	iters: 100, epoch: 38 | loss: 0.3003606
	speed: 3.5284s/iter; left time: 219048.4175s
	iters: 200, epoch: 38 | loss: 0.2821789
	speed: 0.9032s/iter; left time: 55983.1973s
	iters: 300, epoch: 38 | loss: 0.2626688
	speed: 0.9077s/iter; left time: 56169.4410s
	iters: 400, epoch: 38 | loss: 0.2500191
	speed: 0.9193s/iter; left time: 56797.9763s
	iters: 500, epoch: 38 | loss: 0.2545323
	speed: 0.9072s/iter; left time: 55957.2179s
	iters: 600, epoch: 38 | loss: 0.2758735
	speed: 0.9067s/iter; left time: 55836.7075s
	iters: 700, epoch: 38 | loss: 0.2841280
	speed: 0.9289s/iter; left time: 57109.8263s
	iters: 800, epoch: 38 | loss: 0.2800482
	speed: 0.9206s/iter; left time: 56505.3670s
	iters: 900, epoch: 38 | loss: 0.2947589
	speed: 0.9097s/iter; left time: 55750.8272s
Epoch: 38 cost time: 901.5827124118805
[2024-12-05 20:00:32] [32mIntermediate result: 0.47465655  (Index 37)[0m
Epoch: 38, Steps: 987 | Train Loss: 0.2785708 Vali Loss: 0.4088491 Test Loss: 0.4746566
Validation loss decreased (0.410062 --> 0.408849).  Saving model ...
Updating learning rate to 8.80190541898298e-05
	iters: 100, epoch: 39 | loss: 0.3015971
	speed: 3.5145s/iter; left time: 214717.0857s
	iters: 200, epoch: 39 | loss: 0.2637191
	speed: 0.8963s/iter; left time: 54672.8461s
	iters: 300, epoch: 39 | loss: 0.2630488
	speed: 0.9107s/iter; left time: 55456.0282s
	iters: 400, epoch: 39 | loss: 0.2599204
	speed: 0.9165s/iter; left time: 55715.6193s
	iters: 500, epoch: 39 | loss: 0.2701251
	speed: 0.9083s/iter; left time: 55126.4543s
	iters: 600, epoch: 39 | loss: 0.3052447
	speed: 0.9332s/iter; left time: 56548.6949s
	iters: 700, epoch: 39 | loss: 0.2901763
	speed: 0.9192s/iter; left time: 55607.5165s
	iters: 800, epoch: 39 | loss: 0.2698789
	speed: 0.9093s/iter; left time: 54917.2313s
	iters: 900, epoch: 39 | loss: 0.2725121
	speed: 0.9054s/iter; left time: 54588.4857s
Epoch: 39 cost time: 902.391284942627
[2024-12-05 20:18:34] [32mIntermediate result: 0.470931  (Index 38)[0m
Epoch: 39, Steps: 987 | Train Loss: 0.2780436 Vali Loss: 0.4062510 Test Loss: 0.4709310
Validation loss decreased (0.408849 --> 0.406251).  Saving model ...
Updating learning rate to 8.671482820657449e-05
	iters: 100, epoch: 40 | loss: 0.2528972
	speed: 3.5226s/iter; left time: 211735.4405s
	iters: 200, epoch: 40 | loss: 0.2555949
	speed: 0.9061s/iter; left time: 54374.6382s
	iters: 300, epoch: 40 | loss: 0.3128878
	speed: 0.9091s/iter; left time: 54463.6855s
	iters: 400, epoch: 40 | loss: 0.2794396
	speed: 0.9222s/iter; left time: 55154.5150s
	iters: 500, epoch: 40 | loss: 0.2569277
	speed: 0.9068s/iter; left time: 54146.0641s
	iters: 600, epoch: 40 | loss: 0.2812752
	speed: 0.9059s/iter; left time: 54000.1243s
	iters: 700, epoch: 40 | loss: 0.2701351
	speed: 0.9101s/iter; left time: 54158.7201s
	iters: 800, epoch: 40 | loss: 0.2720056
	speed: 0.9105s/iter; left time: 54092.0971s
	iters: 900, epoch: 40 | loss: 0.2700663
	speed: 0.9062s/iter; left time: 53744.0426s
Epoch: 40 cost time: 898.6490740776062
[2024-12-05 20:36:30] [32mIntermediate result: 0.47832417  (Index 39)[0m
Epoch: 40, Steps: 987 | Train Loss: 0.2775966 Vali Loss: 0.4090844 Test Loss: 0.4783242
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.535399092775398e-05
	iters: 100, epoch: 41 | loss: 0.2783683
	speed: 3.4847s/iter; left time: 206018.2019s
	iters: 200, epoch: 41 | loss: 0.2863085
	speed: 0.9271s/iter; left time: 54720.6403s
	iters: 300, epoch: 41 | loss: 0.2667852
	speed: 0.9245s/iter; left time: 54473.9584s
	iters: 400, epoch: 41 | loss: 0.2532566
	speed: 0.9256s/iter; left time: 54446.3348s
	iters: 500, epoch: 41 | loss: 0.2752483
	speed: 0.9085s/iter; left time: 53350.1500s
	iters: 600, epoch: 41 | loss: 0.2465930
	speed: 0.9109s/iter; left time: 53396.9466s
	iters: 700, epoch: 41 | loss: 0.2722718
	speed: 0.9226s/iter; left time: 53988.8865s
	iters: 800, epoch: 41 | loss: 0.2875421
	speed: 0.9249s/iter; left time: 54033.1819s
	iters: 900, epoch: 41 | loss: 0.2759866
	speed: 0.9187s/iter; left time: 53579.5655s
Epoch: 41 cost time: 908.0651984214783
[2024-12-05 20:54:38] [32mIntermediate result: 0.47246397  (Index 40)[0m
Epoch: 41, Steps: 987 | Train Loss: 0.2771322 Vali Loss: 0.4084972 Test Loss: 0.4724640
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.393864066581675e-05
	iters: 100, epoch: 42 | loss: 0.2585439
	speed: 3.5025s/iter; left time: 203616.4340s
	iters: 200, epoch: 42 | loss: 0.2517704
	speed: 0.8950s/iter; left time: 51938.7696s
	iters: 300, epoch: 42 | loss: 0.2956482
	speed: 0.8913s/iter; left time: 51638.3435s
	iters: 400, epoch: 42 | loss: 0.3242548
	speed: 0.8908s/iter; left time: 51520.3427s
	iters: 500, epoch: 42 | loss: 0.2712281
	speed: 0.8995s/iter; left time: 51932.1391s
	iters: 600, epoch: 42 | loss: 0.2659388
	speed: 0.8977s/iter; left time: 51740.7763s
	iters: 700, epoch: 42 | loss: 0.2633511
	speed: 0.9020s/iter; left time: 51897.1620s
	iters: 800, epoch: 42 | loss: 0.2884552
	speed: 0.8966s/iter; left time: 51493.3141s
	iters: 900, epoch: 42 | loss: 0.2634026
	speed: 0.9003s/iter; left time: 51616.6947s
Epoch: 42 cost time: 886.7690765857697
[2024-12-05 21:12:25] [32mIntermediate result: 0.4705042  (Index 41)[0m
Epoch: 42, Steps: 987 | Train Loss: 0.2765720 Vali Loss: 0.4062287 Test Loss: 0.4705042
Validation loss decreased (0.406251 --> 0.406229).  Saving model ...
Updating learning rate to 8.247095978828009e-05
	iters: 100, epoch: 43 | loss: 0.2756315
	speed: 3.5114s/iter; left time: 200663.5965s
	iters: 200, epoch: 43 | loss: 0.2785791
	speed: 0.8945s/iter; left time: 51030.1368s
	iters: 300, epoch: 43 | loss: 0.2469537
	speed: 0.9024s/iter; left time: 51387.2554s
	iters: 400, epoch: 43 | loss: 0.2559942
	speed: 0.9066s/iter; left time: 51537.8356s
	iters: 500, epoch: 43 | loss: 0.2743565
	speed: 0.9050s/iter; left time: 51355.3401s
	iters: 600, epoch: 43 | loss: 0.2876229
	speed: 0.9066s/iter; left time: 51354.5689s
	iters: 700, epoch: 43 | loss: 0.2555766
	speed: 0.9089s/iter; left time: 51394.4293s
	iters: 800, epoch: 43 | loss: 0.2751182
	speed: 0.9112s/iter; left time: 51434.9989s
	iters: 900, epoch: 43 | loss: 0.3000901
	speed: 0.9130s/iter; left time: 51447.3072s
Epoch: 43 cost time: 894.9140586853027
[2024-12-05 21:30:23] [32mIntermediate result: 0.47409397  (Index 42)[0m
Epoch: 43, Steps: 987 | Train Loss: 0.2760134 Vali Loss: 0.4073913 Test Loss: 0.4740940
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.09532113526775e-05
	iters: 100, epoch: 44 | loss: 0.2574765
	speed: 3.5220s/iter; left time: 197793.6439s
	iters: 200, epoch: 44 | loss: 0.2765572
	speed: 0.9112s/iter; left time: 51079.6106s
	iters: 300, epoch: 44 | loss: 0.3097390
	speed: 0.9174s/iter; left time: 51338.3311s
	iters: 400, epoch: 44 | loss: 0.2654993
	speed: 0.9176s/iter; left time: 51257.4495s
	iters: 500, epoch: 44 | loss: 0.2791554
	speed: 0.9179s/iter; left time: 51181.5523s
	iters: 600, epoch: 44 | loss: 0.3435027
	speed: 0.9166s/iter; left time: 51018.4189s
	iters: 700, epoch: 44 | loss: 0.2852127
	speed: 0.9089s/iter; left time: 50495.7987s
	iters: 800, epoch: 44 | loss: 0.2509488
	speed: 0.9121s/iter; left time: 50585.2796s
	iters: 900, epoch: 44 | loss: 0.2754852
	speed: 0.9096s/iter; left time: 50355.9285s
Epoch: 44 cost time: 901.8932104110718
[2024-12-05 21:48:25] [32mIntermediate result: 0.47017613  (Index 43)[0m
Epoch: 44, Steps: 987 | Train Loss: 0.2757466 Vali Loss: 0.4053731 Test Loss: 0.4701761
Validation loss decreased (0.406229 --> 0.405373).  Saving model ...
Updating learning rate to 7.938773561708812e-05
	iters: 100, epoch: 45 | loss: 0.2895358
	speed: 3.5119s/iter; left time: 193761.1966s
	iters: 200, epoch: 45 | loss: 0.3118927
	speed: 0.9121s/iter; left time: 50231.3906s
	iters: 300, epoch: 45 | loss: 0.2661504
	speed: 0.9043s/iter; left time: 49714.1868s
	iters: 400, epoch: 45 | loss: 0.2614930
	speed: 0.9022s/iter; left time: 49506.3154s
	iters: 500, epoch: 45 | loss: 0.2741892
	speed: 0.9075s/iter; left time: 49709.0339s
	iters: 600, epoch: 45 | loss: 0.2631021
	speed: 0.9075s/iter; left time: 49615.5680s
	iters: 700, epoch: 45 | loss: 0.2470175
	speed: 0.9129s/iter; left time: 49817.6872s
	iters: 800, epoch: 45 | loss: 0.2557804
	speed: 0.9131s/iter; left time: 49737.2136s
	iters: 900, epoch: 45 | loss: 0.2820301
	speed: 0.8990s/iter; left time: 48880.4519s
Epoch: 45 cost time: 895.7794988155365
[2024-12-05 22:06:21] [32mIntermediate result: 0.47041476  (Index 44)[0m
Epoch: 45, Steps: 987 | Train Loss: 0.2751998 Vali Loss: 0.4053510 Test Loss: 0.4704148
Validation loss decreased (0.405373 --> 0.405351).  Saving model ...
Updating learning rate to 7.777694643162825e-05
	iters: 100, epoch: 46 | loss: 0.3073060
	speed: 3.5092s/iter; left time: 190147.3420s
	iters: 200, epoch: 46 | loss: 0.2660390
	speed: 0.8971s/iter; left time: 48522.3857s
	iters: 300, epoch: 46 | loss: 0.2608474
	speed: 0.9011s/iter; left time: 48646.7305s
	iters: 400, epoch: 46 | loss: 0.2819330
	speed: 0.9014s/iter; left time: 48573.7583s
	iters: 500, epoch: 46 | loss: 0.2753057
	speed: 0.9000s/iter; left time: 48407.3554s
	iters: 600, epoch: 46 | loss: 0.2698168
	speed: 0.9084s/iter; left time: 48770.8208s
	iters: 700, epoch: 46 | loss: 0.2359940
	speed: 0.8998s/iter; left time: 48215.5152s
	iters: 800, epoch: 46 | loss: 0.2587399
	speed: 0.9028s/iter; left time: 48285.2832s
	iters: 900, epoch: 46 | loss: 0.2795325
	speed: 0.8966s/iter; left time: 47865.0403s
Epoch: 46 cost time: 891.3925936222076
[2024-12-05 22:24:15] [32mIntermediate result: 0.47052556  (Index 45)[0m
Epoch: 46, Steps: 987 | Train Loss: 0.2748529 Vali Loss: 0.4057767 Test Loss: 0.4705256
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.612332751646958e-05
	iters: 100, epoch: 47 | loss: 0.2681677
	speed: 3.5349s/iter; left time: 188053.5145s
	iters: 200, epoch: 47 | loss: 0.2948808
	speed: 0.9116s/iter; left time: 48403.2575s
	iters: 300, epoch: 47 | loss: 0.2587362
	speed: 0.9147s/iter; left time: 48480.3747s
	iters: 400, epoch: 47 | loss: 0.2417459
	speed: 0.9048s/iter; left time: 47864.5203s
	iters: 500, epoch: 47 | loss: 0.2665713
	speed: 0.9014s/iter; left time: 47595.5554s
	iters: 600, epoch: 47 | loss: 0.2808359
	speed: 0.9104s/iter; left time: 47977.2654s
	iters: 700, epoch: 47 | loss: 0.2700813
	speed: 0.8987s/iter; left time: 47272.2850s
	iters: 800, epoch: 47 | loss: 0.2816023
	speed: 0.8988s/iter; left time: 47184.4781s
	iters: 900, epoch: 47 | loss: 0.2701514
	speed: 0.8956s/iter; left time: 46928.0329s
Epoch: 47 cost time: 894.3502542972565
[2024-12-05 22:42:07] [32mIntermediate result: 0.46829584  (Index 46)[0m
Epoch: 47, Steps: 987 | Train Loss: 0.2742908 Vali Loss: 0.4043067 Test Loss: 0.4682958
Validation loss decreased (0.405351 --> 0.404307).  Saving model ...
Updating learning rate to 7.442942863212253e-05
	iters: 100, epoch: 48 | loss: 0.2673882
	speed: 3.4773s/iter; left time: 181555.0539s
	iters: 200, epoch: 48 | loss: 0.2673463
	speed: 0.9102s/iter; left time: 47434.3373s
	iters: 300, epoch: 48 | loss: 0.2685246
	speed: 0.9031s/iter; left time: 46971.1291s
	iters: 400, epoch: 48 | loss: 0.2650844
	speed: 0.9020s/iter; left time: 46823.1344s
	iters: 500, epoch: 48 | loss: 0.2431351
	speed: 0.9043s/iter; left time: 46851.9956s
	iters: 600, epoch: 48 | loss: 0.2806730
	speed: 0.9083s/iter; left time: 46969.0920s
	iters: 700, epoch: 48 | loss: 0.2925572
	speed: 0.9279s/iter; left time: 47891.0919s
	iters: 800, epoch: 48 | loss: 0.2868334
	speed: 0.9138s/iter; left time: 47070.1657s
	iters: 900, epoch: 48 | loss: 0.2653975
	speed: 0.9021s/iter; left time: 46378.5367s
