Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	iters: 100, epoch: 25 | loss: 0.2858919
	speed: 2.8508s/iter; left time: 217897.0465s
	iters: 200, epoch: 25 | loss: 0.2462704
	speed: 0.8890s/iter; left time: 67858.3613s
	iters: 300, epoch: 25 | loss: 0.2795983
	speed: 0.8961s/iter; left time: 68312.9788s
	iters: 400, epoch: 25 | loss: 0.2915227
	speed: 0.8896s/iter; left time: 67729.1925s
	iters: 500, epoch: 25 | loss: 0.2860175
	speed: 0.8852s/iter; left time: 67307.9523s
	iters: 600, epoch: 25 | loss: 0.2853791
	speed: 0.8843s/iter; left time: 67149.6719s
	iters: 700, epoch: 25 | loss: 0.3225322
	speed: 0.8903s/iter; left time: 67510.7545s
	iters: 800, epoch: 25 | loss: 0.2868447
	speed: 0.8871s/iter; left time: 67184.3687s
	iters: 900, epoch: 25 | loss: 0.2922638
	speed: 0.8913s/iter; left time: 67410.4785s
	iters: 1000, epoch: 25 | loss: 0.2603709
	speed: 0.8938s/iter; left time: 67514.8513s
Epoch: 25 cost time: 896.4062578678131
[2024-12-03 04:40:24] [32mIntermediate result: 0.46254247  (Index 24)[0m
Epoch: 25, Steps: 1007 | Train Loss: 0.2822387 Vali Loss: 0.4202288 Test Loss: 0.4625425
Validation loss decreased (0.422618 --> 0.420229).  Saving model ...
Updating learning rate to 9.903888743116052e-05
	iters: 100, epoch: 26 | loss: 0.3146231
	speed: 2.8288s/iter; left time: 213366.0187s
	iters: 200, epoch: 26 | loss: 0.2631702
	speed: 0.8970s/iter; left time: 67565.2001s
	iters: 300, epoch: 26 | loss: 0.2682151
	speed: 0.8957s/iter; left time: 67376.2502s
	iters: 400, epoch: 26 | loss: 0.3027956
	speed: 0.8931s/iter; left time: 67093.2665s
	iters: 500, epoch: 26 | loss: 0.2855111
	speed: 0.8874s/iter; left time: 66581.1975s
	iters: 600, epoch: 26 | loss: 0.2192660
	speed: 0.8884s/iter; left time: 66562.1313s
	iters: 700, epoch: 26 | loss: 0.2912286
	speed: 0.8908s/iter; left time: 66657.9245s
	iters: 800, epoch: 26 | loss: 0.2886929
	speed: 0.9031s/iter; left time: 67484.5503s
	iters: 900, epoch: 26 | loss: 0.2825742
	speed: 0.9045s/iter; left time: 67500.2075s
	iters: 1000, epoch: 26 | loss: 0.3025523
	speed: 0.8941s/iter; left time: 66635.7256s
Epoch: 26 cost time: 902.0577373504639
[2024-12-03 04:58:30] [32mIntermediate result: 0.4606259  (Index 25)[0m
Epoch: 26, Steps: 1007 | Train Loss: 0.2801201 Vali Loss: 0.4208769 Test Loss: 0.4606259
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.861804632813048e-05
	iters: 100, epoch: 27 | loss: 0.2864343
	speed: 2.8071s/iter; left time: 208904.0758s
	iters: 200, epoch: 27 | loss: 0.2757246
	speed: 0.9028s/iter; left time: 67091.5998s
	iters: 300, epoch: 27 | loss: 0.2664132
	speed: 0.9032s/iter; left time: 67035.9090s
	iters: 400, epoch: 27 | loss: 0.3130407
	speed: 0.8948s/iter; left time: 66319.1417s
	iters: 500, epoch: 27 | loss: 0.3391855
	speed: 0.8965s/iter; left time: 66361.2373s
	iters: 600, epoch: 27 | loss: 0.2748294
	speed: 0.8943s/iter; left time: 66106.9216s
	iters: 700, epoch: 27 | loss: 0.2932480
	speed: 0.8937s/iter; left time: 65968.4939s
	iters: 800, epoch: 27 | loss: 0.2623765
	speed: 0.9016s/iter; left time: 66461.8316s
	iters: 900, epoch: 27 | loss: 0.2410004
	speed: 0.8970s/iter; left time: 66036.7854s
	iters: 1000, epoch: 27 | loss: 0.2632738
	speed: 0.8880s/iter; left time: 65287.4576s
Epoch: 27 cost time: 903.7282543182373
[2024-12-03 05:16:41] [32mIntermediate result: 0.45679298  (Index 26)[0m
Epoch: 27, Steps: 1007 | Train Loss: 0.2798475 Vali Loss: 0.4142238 Test Loss: 0.4567930
Validation loss decreased (0.420229 --> 0.414224).  Saving model ...
Updating learning rate to 9.812224002995428e-05
	iters: 100, epoch: 28 | loss: 0.3302335
	speed: 2.8451s/iter; left time: 208866.4135s
	iters: 200, epoch: 28 | loss: 0.2580698
	speed: 0.9032s/iter; left time: 66218.0396s
	iters: 300, epoch: 28 | loss: 0.2652133
	speed: 0.8946s/iter; left time: 65493.4783s
	iters: 400, epoch: 28 | loss: 0.2895487
	speed: 0.8974s/iter; left time: 65614.3547s
	iters: 500, epoch: 28 | loss: 0.2582705
	speed: 0.9010s/iter; left time: 65785.9529s
	iters: 600, epoch: 28 | loss: 0.2881047
	speed: 0.8977s/iter; left time: 65450.6138s
	iters: 700, epoch: 28 | loss: 0.2744006
	speed: 0.8912s/iter; left time: 64887.5950s
	iters: 800, epoch: 28 | loss: 0.2475126
	speed: 0.8964s/iter; left time: 65179.9950s
	iters: 900, epoch: 28 | loss: 0.3201883
	speed: 0.8942s/iter; left time: 64930.1942s
	iters: 1000, epoch: 28 | loss: 0.2643492
	speed: 0.8881s/iter; left time: 64400.3175s
Epoch: 28 cost time: 903.2274203300476
[2024-12-03 05:34:53] [32mIntermediate result: 0.46246162  (Index 27)[0m
Epoch: 28, Steps: 1007 | Train Loss: 0.2778767 Vali Loss: 0.4214216 Test Loss: 0.4624616
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.755223303400693e-05
	iters: 100, epoch: 29 | loss: 0.2456397
	speed: 2.8436s/iter; left time: 205887.4297s
	iters: 200, epoch: 29 | loss: 0.3560526
	speed: 0.8962s/iter; left time: 64798.9800s
	iters: 300, epoch: 29 | loss: 0.2759362
	speed: 0.8934s/iter; left time: 64507.4195s
	iters: 400, epoch: 29 | loss: 0.2548368
	speed: 0.8936s/iter; left time: 64431.6466s
	iters: 500, epoch: 29 | loss: 0.2800146
	speed: 0.8901s/iter; left time: 64092.8675s
	iters: 600, epoch: 29 | loss: 0.2968445
	speed: 0.8937s/iter; left time: 64262.3340s
	iters: 700, epoch: 29 | loss: 0.2904054
	speed: 0.8909s/iter; left time: 63973.2002s
	iters: 800, epoch: 29 | loss: 0.2636234
	speed: 0.8956s/iter; left time: 64217.9767s
	iters: 900, epoch: 29 | loss: 0.3192336
	speed: 0.8981s/iter; left time: 64309.3370s
	iters: 1000, epoch: 29 | loss: 0.2623398
	speed: 0.8915s/iter; left time: 63747.5789s
Epoch: 29 cost time: 900.8754391670227
[2024-12-03 05:53:03] [32mIntermediate result: 0.4656226  (Index 28)[0m
Epoch: 29, Steps: 1007 | Train Loss: 0.2780215 Vali Loss: 0.4193312 Test Loss: 0.4656226
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.690890424976125e-05
	iters: 100, epoch: 30 | loss: 0.2624516
	speed: 2.8541s/iter; left time: 203774.3893s
	iters: 200, epoch: 30 | loss: 0.2624067
	speed: 0.8859s/iter; left time: 63159.3923s
	iters: 300, epoch: 30 | loss: 0.2729689
	speed: 0.8868s/iter; left time: 63141.3291s
	iters: 400, epoch: 30 | loss: 0.2793812
	speed: 0.9001s/iter; left time: 63993.8651s
	iters: 500, epoch: 30 | loss: 0.2833716
	speed: 0.8994s/iter; left time: 63857.5508s
	iters: 600, epoch: 30 | loss: 0.3188157
	speed: 0.8969s/iter; left time: 63591.0893s
	iters: 700, epoch: 30 | loss: 0.2789755
	speed: 0.8914s/iter; left time: 63105.9406s
	iters: 800, epoch: 30 | loss: 0.2787382
	speed: 0.8973s/iter; left time: 63440.7482s
	iters: 900, epoch: 30 | loss: 0.2622842
	speed: 0.8979s/iter; left time: 63391.5247s
	iters: 1000, epoch: 30 | loss: 0.2939464
	speed: 0.8993s/iter; left time: 63396.1343s
Epoch: 30 cost time: 901.8089017868042
[2024-12-03 06:11:12] [32mIntermediate result: 0.46303526  (Index 29)[0m
Epoch: 30, Steps: 1007 | Train Loss: 0.2762863 Vali Loss: 0.4178873 Test Loss: 0.4630353
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.619324564357313e-05
	iters: 100, epoch: 31 | loss: 0.2891494
	speed: 2.8416s/iter; left time: 200025.5000s
	iters: 200, epoch: 31 | loss: 0.2751414
	speed: 0.9024s/iter; left time: 63431.5776s
	iters: 300, epoch: 31 | loss: 0.2537503
	speed: 0.9015s/iter; left time: 63278.0871s
	iters: 400, epoch: 31 | loss: 0.3030244
	speed: 0.8890s/iter; left time: 62310.4403s
	iters: 500, epoch: 31 | loss: 0.2501692
	speed: 0.8944s/iter; left time: 62603.1736s
	iters: 600, epoch: 31 | loss: 0.2459405
	speed: 0.8913s/iter; left time: 62291.6985s
	iters: 700, epoch: 31 | loss: 0.2875990
	speed: 0.8870s/iter; left time: 61902.2795s
	iters: 800, epoch: 31 | loss: 0.2623800
	speed: 0.8904s/iter; left time: 62051.9514s
	iters: 900, epoch: 31 | loss: 0.2719549
	speed: 0.8912s/iter; left time: 62019.8557s
	iters: 1000, epoch: 31 | loss: 0.2661733
	speed: 0.8904s/iter; left time: 61877.3171s
Epoch: 31 cost time: 900.5961496829987
[2024-12-03 06:29:18] [32mIntermediate result: 0.45616236  (Index 30)[0m
Epoch: 31, Steps: 1007 | Train Loss: 0.2750130 Vali Loss: 0.4127279 Test Loss: 0.4561624
Validation loss decreased (0.414224 --> 0.412728).  Saving model ...
Updating learning rate to 9.540636070914138e-05
	iters: 100, epoch: 32 | loss: 0.2371034
	speed: 2.8273s/iter; left time: 196166.6425s
	iters: 200, epoch: 32 | loss: 0.2501933
	speed: 0.8964s/iter; left time: 62104.7285s
	iters: 300, epoch: 32 | loss: 0.2810722
	speed: 0.8989s/iter; left time: 62186.1268s
	iters: 400, epoch: 32 | loss: 0.2856466
	speed: 0.8994s/iter; left time: 62135.6691s
	iters: 500, epoch: 32 | loss: 0.2989615
	speed: 0.8954s/iter; left time: 61770.9165s
	iters: 600, epoch: 32 | loss: 0.2610099
	speed: 0.8944s/iter; left time: 61610.3113s
	iters: 700, epoch: 32 | loss: 0.2704339
	speed: 0.8961s/iter; left time: 61640.5781s
	iters: 800, epoch: 32 | loss: 0.2894450
	speed: 0.8940s/iter; left time: 61404.1193s
	iters: 900, epoch: 32 | loss: 0.2844193
	speed: 0.8852s/iter; left time: 60709.9546s
	iters: 1000, epoch: 32 | loss: 0.2306578
	speed: 0.8878s/iter; left time: 60798.2452s
Epoch: 32 cost time: 901.4305467605591
[2024-12-03 06:47:27] [32mIntermediate result: 0.4559798  (Index 31)[0m
Epoch: 32, Steps: 1007 | Train Loss: 0.2737537 Vali Loss: 0.4147832 Test Loss: 0.4559798
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.454946276600029e-05
	iters: 100, epoch: 33 | loss: 0.2531273
	speed: 2.8366s/iter; left time: 193961.3446s
	iters: 200, epoch: 33 | loss: 0.2827938
	speed: 0.8935s/iter; left time: 61008.9062s
	iters: 300, epoch: 33 | loss: 0.2545806
	speed: 0.8921s/iter; left time: 60819.7448s
	iters: 400, epoch: 33 | loss: 0.2630097
	speed: 0.8879s/iter; left time: 60447.1904s
	iters: 500, epoch: 33 | loss: 0.2852124
	speed: 0.8924s/iter; left time: 60664.7942s
	iters: 600, epoch: 33 | loss: 0.2771856
	speed: 0.8952s/iter; left time: 60763.6215s
	iters: 700, epoch: 33 | loss: 0.2840431
	speed: 0.9010s/iter; left time: 61063.8811s
	iters: 800, epoch: 33 | loss: 0.3219589
	speed: 0.8900s/iter; left time: 60233.3064s
	iters: 900, epoch: 33 | loss: 0.3085240
	speed: 0.8902s/iter; left time: 60157.1881s
	iters: 1000, epoch: 33 | loss: 0.3119896
	speed: 0.8939s/iter; left time: 60319.5448s
Epoch: 33 cost time: 899.9198865890503
[2024-12-03 07:05:37] [32mIntermediate result: 0.45667502  (Index 32)[0m
Epoch: 33, Steps: 1007 | Train Loss: 0.2727390 Vali Loss: 0.4161772 Test Loss: 0.4566750
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.362387308866902e-05
	iters: 100, epoch: 34 | loss: 0.2504998
	speed: 2.8582s/iter; left time: 192557.6658s
	iters: 200, epoch: 34 | loss: 0.3581994
	speed: 0.8922s/iter; left time: 60021.0016s
	iters: 300, epoch: 34 | loss: 0.2418110
	speed: 0.8851s/iter; left time: 59450.8500s
	iters: 400, epoch: 34 | loss: 0.2745223
	speed: 0.8944s/iter; left time: 59988.4495s
	iters: 500, epoch: 34 | loss: 0.2723614
	speed: 0.8976s/iter; left time: 60114.1652s
	iters: 600, epoch: 34 | loss: 0.2506655
	speed: 0.9006s/iter; left time: 60223.0599s
	iters: 700, epoch: 34 | loss: 0.2691141
	speed: 0.8867s/iter; left time: 59204.5934s
	iters: 800, epoch: 34 | loss: 0.3033089
	speed: 0.8886s/iter; left time: 59242.5118s
	iters: 900, epoch: 34 | loss: 0.2907287
	speed: 0.8953s/iter; left time: 59603.3415s
	iters: 1000, epoch: 34 | loss: 0.2758936
	speed: 0.9004s/iter; left time: 59849.0268s
Epoch: 34 cost time: 900.3183121681213
[2024-12-03 07:23:46] [32mIntermediate result: 0.45626557  (Index 33)[0m
Epoch: 34, Steps: 1007 | Train Loss: 0.2725048 Vali Loss: 0.4151354 Test Loss: 0.4562656
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.263101886934192e-05
	iters: 100, epoch: 35 | loss: 0.2520451
	speed: 2.8609s/iter; left time: 189856.7483s
	iters: 200, epoch: 35 | loss: 0.2442460
	speed: 0.9006s/iter; left time: 59677.0862s
	iters: 300, epoch: 35 | loss: 0.2805780
	speed: 0.9030s/iter; left time: 59744.6170s
	iters: 400, epoch: 35 | loss: 0.2728762
	speed: 0.9023s/iter; left time: 59607.8665s
	iters: 500, epoch: 35 | loss: 0.2743397
	speed: 0.9000s/iter; left time: 59367.6559s
	iters: 600, epoch: 35 | loss: 0.3053286
	speed: 0.9017s/iter; left time: 59386.2858s
	iters: 700, epoch: 35 | loss: 0.2474655
	speed: 0.9026s/iter; left time: 59359.0193s
	iters: 800, epoch: 35 | loss: 0.2777953
	speed: 0.8999s/iter; left time: 59089.3956s
	iters: 900, epoch: 35 | loss: 0.2840883
	speed: 0.8899s/iter; left time: 58341.2441s
	iters: 1000, epoch: 35 | loss: 0.2212721
	speed: 0.8916s/iter; left time: 58365.9268s
Epoch: 35 cost time: 906.4102027416229
[2024-12-03 07:42:01] [32mIntermediate result: 0.45160943  (Index 34)[0m
Epoch: 35, Steps: 1007 | Train Loss: 0.2714840 Vali Loss: 0.4108740 Test Loss: 0.4516094
Validation loss decreased (0.412728 --> 0.410874).  Saving model ...
Updating learning rate to 9.157243101726169e-05
	iters: 100, epoch: 36 | loss: 0.3299367
	speed: 2.8454s/iter; left time: 185964.2123s
	iters: 200, epoch: 36 | loss: 0.2799278
	speed: 0.8933s/iter; left time: 58293.7070s
	iters: 300, epoch: 36 | loss: 0.2666444
	speed: 0.9001s/iter; left time: 58649.3080s
	iters: 400, epoch: 36 | loss: 0.2801890
	speed: 0.9022s/iter; left time: 58693.6651s
	iters: 500, epoch: 36 | loss: 0.3046270
	speed: 0.8949s/iter; left time: 58129.9993s
	iters: 600, epoch: 36 | loss: 0.3059975
	speed: 0.8989s/iter; left time: 58299.8497s
	iters: 700, epoch: 36 | loss: 0.2818126
	speed: 0.8963s/iter; left time: 58037.5733s
	iters: 800, epoch: 36 | loss: 0.2461033
	speed: 0.8935s/iter; left time: 57769.0105s
	iters: 900, epoch: 36 | loss: 0.2886334
	speed: 0.8961s/iter; left time: 57848.5789s
	iters: 1000, epoch: 36 | loss: 0.2701711
	speed: 0.8962s/iter; left time: 57768.0982s
Epoch: 36 cost time: 903.3024117946625
[2024-12-03 08:00:11] [32mIntermediate result: 0.4519363  (Index 35)[0m
Epoch: 36, Steps: 1007 | Train Loss: 0.2708800 Vali Loss: 0.4116497 Test Loss: 0.4519363
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.044974179816825e-05
	iters: 100, epoch: 37 | loss: 0.3238399
	speed: 2.8325s/iter; left time: 182270.5586s
	iters: 200, epoch: 37 | loss: 0.2542797
	speed: 0.9003s/iter; left time: 57841.3005s
	iters: 300, epoch: 37 | loss: 0.2374287
	speed: 0.8940s/iter; left time: 57349.5565s
	iters: 400, epoch: 37 | loss: 0.3091748
	speed: 0.8919s/iter; left time: 57125.7907s
	iters: 500, epoch: 37 | loss: 0.2823205
	speed: 0.8971s/iter; left time: 57370.4056s
	iters: 600, epoch: 37 | loss: 0.2728854
	speed: 0.8945s/iter; left time: 57111.1851s
	iters: 700, epoch: 37 | loss: 0.2652371
	speed: 0.8916s/iter; left time: 56835.9951s
	iters: 800, epoch: 37 | loss: 0.2930849
	speed: 0.8981s/iter; left time: 57161.4415s
	iters: 900, epoch: 37 | loss: 0.2302699
	speed: 0.8890s/iter; left time: 56498.2083s
	iters: 1000, epoch: 37 | loss: 0.2808938
	speed: 0.8937s/iter; left time: 56706.9042s
Epoch: 37 cost time: 901.3184366226196
[2024-12-03 08:18:19] [32mIntermediate result: 0.45421013  (Index 36)[0m
Epoch: 37, Steps: 1007 | Train Loss: 0.2698689 Vali Loss: 0.4117196 Test Loss: 0.4542101
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.92646823174633e-05
	iters: 100, epoch: 38 | loss: 0.2723458
	speed: 2.8403s/iter; left time: 179910.3874s
	iters: 200, epoch: 38 | loss: 0.2430054
	speed: 0.8909s/iter; left time: 56343.1290s
	iters: 300, epoch: 38 | loss: 0.2488870
	speed: 0.8906s/iter; left time: 56233.0652s
	iters: 400, epoch: 38 | loss: 0.2898772
	speed: 0.8923s/iter; left time: 56252.4972s
	iters: 500, epoch: 38 | loss: 0.2798881
	speed: 0.8893s/iter; left time: 55976.3575s
	iters: 600, epoch: 38 | loss: 0.2657008
	speed: 0.8887s/iter; left time: 55847.3036s
	iters: 700, epoch: 38 | loss: 0.2512769
	speed: 0.8948s/iter; left time: 56138.6703s
	iters: 800, epoch: 38 | loss: 0.2639975
	speed: 0.8880s/iter; left time: 55625.1908s
	iters: 900, epoch: 38 | loss: 0.2263496
	speed: 0.8841s/iter; left time: 55295.8396s
	iters: 1000, epoch: 38 | loss: 0.2870702
	speed: 0.8903s/iter; left time: 55591.6980s
Epoch: 38 cost time: 897.6800100803375
[2024-12-03 08:36:26] [32mIntermediate result: 0.45569277  (Index 37)[0m
Epoch: 38, Steps: 1007 | Train Loss: 0.2694239 Vali Loss: 0.4141407 Test Loss: 0.4556928
EarlyStopping counter: 3 out of 10
Updating learning rate to 8.801907985097128e-05
	iters: 100, epoch: 39 | loss: 0.2302763
	speed: 2.8524s/iter; left time: 177806.3387s
	iters: 200, epoch: 39 | loss: 0.2931544
	speed: 0.8979s/iter; left time: 55878.1615s
	iters: 300, epoch: 39 | loss: 0.2710951
	speed: 0.8935s/iter; left time: 55516.3388s
	iters: 400, epoch: 39 | loss: 0.2340024
	speed: 0.8969s/iter; left time: 55637.4343s
	iters: 500, epoch: 39 | loss: 0.2601469
	speed: 0.9032s/iter; left time: 55938.3426s
	iters: 600, epoch: 39 | loss: 0.2739520
	speed: 0.8956s/iter; left time: 55378.8457s
	iters: 700, epoch: 39 | loss: 0.3045971
	speed: 0.8967s/iter; left time: 55355.2473s
	iters: 800, epoch: 39 | loss: 0.2565086
	speed: 0.8982s/iter; left time: 55359.1969s
	iters: 900, epoch: 39 | loss: 0.2351262
	speed: 0.8853s/iter; left time: 54479.8907s
	iters: 1000, epoch: 39 | loss: 0.3023252
	speed: 0.8922s/iter; left time: 54814.7607s
Epoch: 39 cost time: 902.9292523860931
[2024-12-03 08:54:38] [32mIntermediate result: 0.454633  (Index 38)[0m
Epoch: 39, Steps: 1007 | Train Loss: 0.2684845 Vali Loss: 0.4146799 Test Loss: 0.4546330
EarlyStopping counter: 4 out of 10
Updating learning rate to 8.671485502741245e-05
	iters: 100, epoch: 40 | loss: 0.3151586
	speed: 2.8629s/iter; left time: 175576.6254s
	iters: 200, epoch: 40 | loss: 0.2905037
	speed: 0.8966s/iter; left time: 54894.9334s
	iters: 300, epoch: 40 | loss: 0.2485690
	speed: 0.9002s/iter; left time: 55026.5774s
	iters: 400, epoch: 40 | loss: 0.2518091
	speed: 0.8991s/iter; left time: 54867.9593s
	iters: 500, epoch: 40 | loss: 0.2228454
	speed: 0.8958s/iter; left time: 54580.9366s
	iters: 600, epoch: 40 | loss: 0.2599305
	speed: 0.8854s/iter; left time: 53856.7825s
	iters: 700, epoch: 40 | loss: 0.3045963
	speed: 0.8935s/iter; left time: 54257.9893s
	iters: 800, epoch: 40 | loss: 0.2619796
	speed: 0.8965s/iter; left time: 54349.9741s
	iters: 900, epoch: 40 | loss: 0.2776253
	speed: 0.8880s/iter; left time: 53750.3339s
	iters: 1000, epoch: 40 | loss: 0.3119744
	speed: 0.8957s/iter; left time: 54127.9103s
Epoch: 40 cost time: 902.0442032814026
[2024-12-03 09:12:46] [32mIntermediate result: 0.45192778  (Index 39)[0m
Epoch: 40, Steps: 1007 | Train Loss: 0.2679112 Vali Loss: 0.4101412 Test Loss: 0.4519278
Validation loss decreased (0.410874 --> 0.410141).  Saving model ...
Updating learning rate to 8.535401886693262e-05
	iters: 100, epoch: 41 | loss: 0.2617985
	speed: 2.8404s/iter; left time: 171335.1410s
	iters: 200, epoch: 41 | loss: 0.2725166
	speed: 0.9017s/iter; left time: 54301.3864s
	iters: 300, epoch: 41 | loss: 0.2360786
	speed: 0.9047s/iter; left time: 54392.5112s
	iters: 400, epoch: 41 | loss: 0.2760613
	speed: 0.9029s/iter; left time: 54193.4725s
	iters: 500, epoch: 41 | loss: 0.2912473
	speed: 0.8990s/iter; left time: 53871.0146s
	iters: 600, epoch: 41 | loss: 0.2578984
	speed: 0.9011s/iter; left time: 53901.9577s
	iters: 700, epoch: 41 | loss: 0.2840599
	speed: 0.9036s/iter; left time: 53964.9572s
	iters: 800, epoch: 41 | loss: 0.2720490
	speed: 0.9101s/iter; left time: 54261.2530s
	iters: 900, epoch: 41 | loss: 0.2727921
	speed: 0.8948s/iter; left time: 53259.2083s
	iters: 1000, epoch: 41 | loss: 0.3181724
	speed: 0.8989s/iter; left time: 53415.4937s
Epoch: 41 cost time: 908.9209558963776
[2024-12-03 09:31:02] [32mIntermediate result: 0.4493959  (Index 40)[0m
Epoch: 41, Steps: 1007 | Train Loss: 0.2672235 Vali Loss: 0.4075323 Test Loss: 0.4493959
Validation loss decreased (0.410141 --> 0.407532).  Saving model ...
Updating learning rate to 8.393866968025588e-05
	iters: 100, epoch: 42 | loss: 0.2678952
	speed: 2.8259s/iter; left time: 167617.9806s
	iters: 200, epoch: 42 | loss: 0.2910276
	speed: 0.9010s/iter; left time: 53350.8978s
	iters: 300, epoch: 42 | loss: 0.2740170
	speed: 0.9006s/iter; left time: 53237.9908s
	iters: 400, epoch: 42 | loss: 0.2910588
	speed: 0.8983s/iter; left time: 53014.1926s
	iters: 500, epoch: 42 | loss: 0.2492226
	speed: 0.8929s/iter; left time: 52607.1749s
	iters: 600, epoch: 42 | loss: 0.2230224
	speed: 0.8924s/iter; left time: 52484.0392s
	iters: 700, epoch: 42 | loss: 0.2240707
	speed: 0.8926s/iter; left time: 52408.2401s
	iters: 800, epoch: 42 | loss: 0.2727354
	speed: 0.9011s/iter; left time: 52818.2779s
	iters: 900, epoch: 42 | loss: 0.2649404
	speed: 0.8981s/iter; left time: 52553.0225s
	iters: 1000, epoch: 42 | loss: 0.2434098
	speed: 0.8932s/iter; left time: 52176.2538s
Epoch: 42 cost time: 902.9589257240295
[2024-12-03 09:49:12] [32mIntermediate result: 0.45122018  (Index 41)[0m
Epoch: 42, Steps: 1007 | Train Loss: 0.2667369 Vali Loss: 0.4092656 Test Loss: 0.4512202
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.247098983324156e-05
	iters: 100, epoch: 43 | loss: 0.2646446
	speed: 2.8354s/iter; left time: 165325.1989s
	iters: 200, epoch: 43 | loss: 0.2886167
	speed: 0.8993s/iter; left time: 52346.5223s
	iters: 300, epoch: 43 | loss: 0.2780480
	speed: 0.8967s/iter; left time: 52104.8589s
	iters: 400, epoch: 43 | loss: 0.2793243
	speed: 0.9022s/iter; left time: 52336.2120s
	iters: 500, epoch: 43 | loss: 0.2540965
	speed: 0.8964s/iter; left time: 51910.3034s
	iters: 600, epoch: 43 | loss: 0.2244585
	speed: 0.8929s/iter; left time: 51615.5551s
	iters: 700, epoch: 43 | loss: 0.2819524
	speed: 0.8974s/iter; left time: 51788.8163s
	iters: 800, epoch: 43 | loss: 0.2389091
	speed: 0.9012s/iter; left time: 51915.8891s
	iters: 900, epoch: 43 | loss: 0.2680008
	speed: 0.9003s/iter; left time: 51771.9305s
	iters: 1000, epoch: 43 | loss: 0.2968239
	speed: 0.8949s/iter; left time: 51372.4815s
Epoch: 43 cost time: 905.0852584838867
[2024-12-03 10:07:23] [32mIntermediate result: 0.4531178  (Index 42)[0m
Epoch: 43, Steps: 1007 | Train Loss: 0.2664725 Vali Loss: 0.4120395 Test Loss: 0.4531178
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.095324238183416e-05
	iters: 100, epoch: 44 | loss: 0.2782005
	speed: 2.8249s/iter; left time: 161868.9515s
	iters: 200, epoch: 44 | loss: 0.2842111
	speed: 0.8948s/iter; left time: 51179.9528s
	iters: 300, epoch: 44 | loss: 0.2390093
	speed: 0.8985s/iter; left time: 51302.7895s
	iters: 400, epoch: 44 | loss: 0.2645769
	speed: 0.8889s/iter; left time: 50667.1314s
	iters: 500, epoch: 44 | loss: 0.2646516
	speed: 0.8890s/iter; left time: 50585.6736s
	iters: 600, epoch: 44 | loss: 0.2770171
	speed: 0.8936s/iter; left time: 50756.4776s
	iters: 700, epoch: 44 | loss: 0.2699837
	speed: 0.8897s/iter; left time: 50446.8383s
	iters: 800, epoch: 44 | loss: 0.2505770
	speed: 0.8930s/iter; left time: 50543.5640s
	iters: 900, epoch: 44 | loss: 0.2563686
	speed: 0.8997s/iter; left time: 50830.9684s
	iters: 1000, epoch: 44 | loss: 0.2788579
	speed: 0.8932s/iter; left time: 50376.7123s
Epoch: 44 cost time: 900.0652554035187
[2024-12-03 10:25:31] [32mIntermediate result: 0.44770828  (Index 43)[0m
Epoch: 44, Steps: 1007 | Train Loss: 0.2655596 Vali Loss: 0.4055969 Test Loss: 0.4477083
Validation loss decreased (0.407532 --> 0.405597).  Saving model ...
Updating learning rate to 7.938776758259525e-05
	iters: 100, epoch: 45 | loss: 0.2776681
	speed: 2.8442s/iter; left time: 160109.7237s
	iters: 200, epoch: 45 | loss: 0.2973145
	speed: 0.8924s/iter; left time: 50147.5393s
