Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	iters: 200, epoch: 27 | loss: 0.2979980
	speed: 0.9230s/iter; left time: 65042.7111s
	iters: 300, epoch: 27 | loss: 0.2929428
	speed: 0.9244s/iter; left time: 65048.1769s
	iters: 400, epoch: 27 | loss: 0.2912615
	speed: 0.9148s/iter; left time: 64282.6115s
	iters: 500, epoch: 27 | loss: 0.2946961
	speed: 0.9208s/iter; left time: 64610.7630s
	iters: 600, epoch: 27 | loss: 0.2936985
	speed: 0.9148s/iter; left time: 64102.1313s
	iters: 700, epoch: 27 | loss: 0.2846268
	speed: 0.9261s/iter; left time: 64800.5092s
	iters: 800, epoch: 27 | loss: 0.2717016
	speed: 0.9168s/iter; left time: 64058.9098s
	iters: 900, epoch: 27 | loss: 0.3052754
	speed: 0.9239s/iter; left time: 64463.1648s
Epoch: 27 cost time: 881.1427099704742
[2024-11-25 15:46:24] [32mIntermediate result: 0.5040651  (Index 26)[0m
Epoch: 27, Steps: 955 | Train Loss: 0.3039272 Vali Loss: 0.4592612 Test Loss: 0.5040651
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.812221120723832e-05
	iters: 100, epoch: 28 | loss: 0.3175163
	speed: 3.0810s/iter; left time: 214485.3583s
	iters: 200, epoch: 28 | loss: 0.2811742
	speed: 0.9229s/iter; left time: 64159.2044s
	iters: 300, epoch: 28 | loss: 0.3014656
	speed: 0.9311s/iter; left time: 64634.2535s
	iters: 400, epoch: 28 | loss: 0.2973669
	speed: 0.9274s/iter; left time: 64284.1494s
	iters: 500, epoch: 28 | loss: 0.3050490
	speed: 0.9542s/iter; left time: 66047.5996s
	iters: 600, epoch: 28 | loss: 0.3476889
	speed: 0.9564s/iter; left time: 66099.1812s
	iters: 700, epoch: 28 | loss: 0.2689320
	speed: 0.9260s/iter; left time: 63909.0453s
	iters: 800, epoch: 28 | loss: 0.2893108
	speed: 0.9445s/iter; left time: 65088.7482s
	iters: 900, epoch: 28 | loss: 0.2826126
	speed: 0.9526s/iter; left time: 65552.2520s
Epoch: 28 cost time: 898.5046844482422
[2024-11-25 16:04:07] [32mIntermediate result: 0.5032705  (Index 27)[0m
Epoch: 28, Steps: 955 | Train Loss: 0.3025034 Vali Loss: 0.4591692 Test Loss: 0.5032705
EarlyStopping counter: 4 out of 10
Updating learning rate to 9.755220022186676e-05
	iters: 100, epoch: 29 | loss: 0.3208641
	speed: 3.1134s/iter; left time: 213770.8377s
	iters: 200, epoch: 29 | loss: 0.2883687
	speed: 0.9333s/iter; left time: 63989.6803s
	iters: 300, epoch: 29 | loss: 0.3029435
	speed: 0.9144s/iter; left time: 62601.1767s
	iters: 400, epoch: 29 | loss: 0.3218756
	speed: 0.9228s/iter; left time: 63082.8679s
	iters: 500, epoch: 29 | loss: 0.2674409
	speed: 0.9223s/iter; left time: 62956.8038s
	iters: 600, epoch: 29 | loss: 0.2889694
	speed: 0.9278s/iter; left time: 63243.1205s
	iters: 700, epoch: 29 | loss: 0.3249088
	speed: 0.9240s/iter; left time: 62887.4326s
	iters: 800, epoch: 29 | loss: 0.3113509
	speed: 0.9334s/iter; left time: 63433.7965s
	iters: 900, epoch: 29 | loss: 0.3140250
	speed: 0.9241s/iter; left time: 62709.0578s
Epoch: 29 cost time: 885.3277554512024
[2024-11-25 16:21:37] [32mIntermediate result: 0.5038397  (Index 28)[0m
Epoch: 29, Steps: 955 | Train Loss: 0.3014530 Vali Loss: 0.4606189 Test Loss: 0.5038397
EarlyStopping counter: 5 out of 10
Updating learning rate to 9.690886749879083e-05
	iters: 100, epoch: 30 | loss: 0.2969961
	speed: 3.1289s/iter; left time: 211844.2184s
	iters: 200, epoch: 30 | loss: 0.2938583
	speed: 0.9281s/iter; left time: 62743.0760s
	iters: 300, epoch: 30 | loss: 0.2879043
	speed: 0.9240s/iter; left time: 62374.8277s
	iters: 400, epoch: 30 | loss: 0.3227929
	speed: 0.9262s/iter; left time: 62429.4889s
	iters: 500, epoch: 30 | loss: 0.2808506
	speed: 0.9247s/iter; left time: 62240.0990s
	iters: 600, epoch: 30 | loss: 0.2830808
	speed: 0.9300s/iter; left time: 62501.1299s
	iters: 700, epoch: 30 | loss: 0.2749729
	speed: 0.9204s/iter; left time: 61764.6710s
	iters: 800, epoch: 30 | loss: 0.3025092
	speed: 0.9292s/iter; left time: 62261.2404s
	iters: 900, epoch: 30 | loss: 0.2881414
	speed: 0.9277s/iter; left time: 62066.3049s
Epoch: 30 cost time: 889.1849751472473
[2024-11-25 16:39:11] [32mIntermediate result: 0.50301754  (Index 29)[0m
Epoch: 30, Steps: 955 | Train Loss: 0.3002844 Vali Loss: 0.4584758 Test Loss: 0.5030175
Validation loss decreased (0.458686 --> 0.458476).  Saving model ...
Updating learning rate to 9.61932050104398e-05
	iters: 100, epoch: 31 | loss: 0.3001722
	speed: 3.1130s/iter; left time: 207792.9191s
	iters: 200, epoch: 31 | loss: 0.2877469
	speed: 0.9209s/iter; left time: 61380.7636s
	iters: 300, epoch: 31 | loss: 0.2778271
	speed: 0.9432s/iter; left time: 62769.6936s
	iters: 400, epoch: 31 | loss: 0.2869979
	speed: 1.0211s/iter; left time: 67856.2010s
	iters: 500, epoch: 31 | loss: 0.2902113
	speed: 1.0236s/iter; left time: 67915.5585s
	iters: 600, epoch: 31 | loss: 0.2988584
	speed: 1.0304s/iter; left time: 68265.2433s
	iters: 700, epoch: 31 | loss: 0.3023412
	speed: 0.9192s/iter; left time: 60807.9523s
	iters: 800, epoch: 31 | loss: 0.3018332
	speed: 0.9177s/iter; left time: 60615.2754s
	iters: 900, epoch: 31 | loss: 0.2910046
	speed: 0.9154s/iter; left time: 60373.4632s
Epoch: 31 cost time: 914.5441794395447
[2024-11-25 16:57:11] [32mIntermediate result: 0.50827575  (Index 30)[0m
Epoch: 31, Steps: 955 | Train Loss: 0.2990256 Vali Loss: 0.4601530 Test Loss: 0.5082757
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.540631625649848e-05
	iters: 100, epoch: 32 | loss: 0.3029069
	speed: 3.1085s/iter; left time: 204527.4352s
	iters: 200, epoch: 32 | loss: 0.3048601
	speed: 0.9691s/iter; left time: 63667.6843s
	iters: 300, epoch: 32 | loss: 0.3122009
	speed: 0.9843s/iter; left time: 64563.7840s
	iters: 400, epoch: 32 | loss: 0.2937247
	speed: 0.9613s/iter; left time: 62960.7501s
	iters: 500, epoch: 32 | loss: 0.3133951
	speed: 0.9667s/iter; left time: 63221.0865s
	iters: 600, epoch: 32 | loss: 0.2729736
	speed: 0.9248s/iter; left time: 60386.2960s
	iters: 700, epoch: 32 | loss: 0.2892330
	speed: 0.9200s/iter; left time: 59982.7961s
	iters: 800, epoch: 32 | loss: 0.3096865
	speed: 0.9236s/iter; left time: 60120.0248s
	iters: 900, epoch: 32 | loss: 0.3220002
	speed: 0.9248s/iter; left time: 60108.6134s
Epoch: 32 cost time: 904.0353450775146
[2024-11-25 17:14:59] [32mIntermediate result: 0.4985587  (Index 31)[0m
Epoch: 32, Steps: 955 | Train Loss: 0.2980858 Vali Loss: 0.4537901 Test Loss: 0.4985587
Validation loss decreased (0.458476 --> 0.453790).  Saving model ...
Updating learning rate to 9.454941456239058e-05
	iters: 100, epoch: 33 | loss: 0.2957006
	speed: 3.1136s/iter; left time: 201890.3136s
	iters: 200, epoch: 33 | loss: 0.2763148
	speed: 0.9278s/iter; left time: 60065.4892s
	iters: 300, epoch: 33 | loss: 0.2915245
	speed: 0.9316s/iter; left time: 60218.3811s
	iters: 400, epoch: 33 | loss: 0.3149946
	speed: 0.9300s/iter; left time: 60020.8334s
	iters: 500, epoch: 33 | loss: 0.2739892
	speed: 0.9220s/iter; left time: 59415.8047s
	iters: 600, epoch: 33 | loss: 0.3014898
	speed: 0.9257s/iter; left time: 59562.1900s
	iters: 700, epoch: 33 | loss: 0.3088766
	speed: 0.9258s/iter; left time: 59477.1145s
	iters: 800, epoch: 33 | loss: 0.2802869
	speed: 0.9209s/iter; left time: 59067.0289s
	iters: 900, epoch: 33 | loss: 0.3014188
	speed: 0.9325s/iter; left time: 59716.9067s
Epoch: 33 cost time: 888.500330209732
[2024-11-25 17:32:33] [32mIntermediate result: 0.5008633  (Index 32)[0m
Epoch: 33, Steps: 955 | Train Loss: 0.2972017 Vali Loss: 0.4559529 Test Loss: 0.5008633
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.362382120841897e-05
	iters: 100, epoch: 34 | loss: 0.2936063
	speed: 3.1114s/iter; left time: 198775.2612s
	iters: 200, epoch: 34 | loss: 0.2957827
	speed: 0.9315s/iter; left time: 59416.2538s
	iters: 300, epoch: 34 | loss: 0.2805411
	speed: 0.9298s/iter; left time: 59214.0155s
	iters: 400, epoch: 34 | loss: 0.2843934
	speed: 0.9263s/iter; left time: 58899.6303s
	iters: 500, epoch: 34 | loss: 0.2818072
	speed: 0.9274s/iter; left time: 58879.7464s
	iters: 600, epoch: 34 | loss: 0.3056797
	speed: 0.9291s/iter; left time: 58895.0830s
	iters: 700, epoch: 34 | loss: 0.2854168
	speed: 0.9297s/iter; left time: 58838.3816s
	iters: 800, epoch: 34 | loss: 0.3131288
	speed: 0.9199s/iter; left time: 58126.6729s
	iters: 900, epoch: 34 | loss: 0.2847055
	speed: 0.9208s/iter; left time: 58090.3385s
Epoch: 34 cost time: 887.1649889945984
[2024-11-25 17:50:05] [32mIntermediate result: 0.5015822  (Index 33)[0m
Epoch: 34, Steps: 955 | Train Loss: 0.2963021 Vali Loss: 0.4580513 Test Loss: 0.5015822
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.26309633924471e-05
	iters: 100, epoch: 35 | loss: 0.3139239
	speed: 3.0970s/iter; left time: 194898.1672s
	iters: 200, epoch: 35 | loss: 0.2809339
	speed: 0.9300s/iter; left time: 58433.3251s
	iters: 300, epoch: 35 | loss: 0.3286188
	speed: 0.9345s/iter; left time: 58624.6751s
	iters: 400, epoch: 35 | loss: 0.2891296
	speed: 0.9295s/iter; left time: 58215.0291s
	iters: 500, epoch: 35 | loss: 0.3006873
	speed: 0.9328s/iter; left time: 58329.9614s
	iters: 600, epoch: 35 | loss: 0.2853976
	speed: 0.9418s/iter; left time: 58797.8954s
	iters: 700, epoch: 35 | loss: 0.3257726
	speed: 0.9485s/iter; left time: 59122.1141s
	iters: 800, epoch: 35 | loss: 0.2816784
	speed: 0.9431s/iter; left time: 58691.9432s
	iters: 900, epoch: 35 | loss: 0.2860722
	speed: 0.9524s/iter; left time: 59173.4209s
Epoch: 35 cost time: 898.5249514579773
[2024-11-25 18:07:48] [32mIntermediate result: 0.5028293  (Index 34)[0m
Epoch: 35, Steps: 955 | Train Loss: 0.2952711 Vali Loss: 0.4568667 Test Loss: 0.5028293
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.157237202926344e-05
	iters: 100, epoch: 36 | loss: 0.2919766
	speed: 3.1447s/iter; left time: 194897.7194s
	iters: 200, epoch: 36 | loss: 0.2969564
	speed: 0.9265s/iter; left time: 57326.9117s
	iters: 300, epoch: 36 | loss: 0.3065140
	speed: 0.9259s/iter; left time: 57199.4111s
	iters: 400, epoch: 36 | loss: 0.2919295
	speed: 0.9399s/iter; left time: 57968.0274s
	iters: 500, epoch: 36 | loss: 0.2843513
	speed: 0.9360s/iter; left time: 57636.7469s
	iters: 600, epoch: 36 | loss: 0.3049370
	speed: 0.9246s/iter; left time: 56837.8534s
	iters: 700, epoch: 36 | loss: 0.3146602
	speed: 1.0078s/iter; left time: 61857.6670s
	iters: 800, epoch: 36 | loss: 0.2869181
	speed: 0.9892s/iter; left time: 60616.5195s
	iters: 900, epoch: 36 | loss: 0.3004309
	speed: 0.9787s/iter; left time: 59875.8660s
Epoch: 36 cost time: 915.2737712860107
[2024-11-25 18:26:12] [32mIntermediate result: 0.49893874  (Index 35)[0m
Epoch: 36, Steps: 955 | Train Loss: 0.2943850 Vali Loss: 0.4576289 Test Loss: 0.4989387
EarlyStopping counter: 4 out of 10
Updating learning rate to 9.044967939002181e-05
	iters: 100, epoch: 37 | loss: 0.2884202
	speed: 3.5177s/iter; left time: 214653.0552s
	iters: 200, epoch: 37 | loss: 0.3154022
	speed: 0.9938s/iter; left time: 60544.8828s
	iters: 300, epoch: 37 | loss: 0.2853963
	speed: 1.0370s/iter; left time: 63069.8874s
	iters: 400, epoch: 37 | loss: 0.2870758
	speed: 0.9690s/iter; left time: 58838.7948s
	iters: 500, epoch: 37 | loss: 0.2797534
	speed: 1.0584s/iter; left time: 64161.1539s
	iters: 600, epoch: 37 | loss: 0.2844640
	speed: 1.0936s/iter; left time: 66188.3159s
	iters: 700, epoch: 37 | loss: 0.2907675
	speed: 1.0721s/iter; left time: 64775.5546s
	iters: 800, epoch: 37 | loss: 0.2992942
	speed: 1.0991s/iter; left time: 66301.5209s
	iters: 900, epoch: 37 | loss: 0.2810534
	speed: 1.0653s/iter; left time: 64152.1550s
Epoch: 37 cost time: 1004.8567490577698
[2024-11-25 18:46:22] [32mIntermediate result: 0.49727848  (Index 36)[0m
Epoch: 37, Steps: 955 | Train Loss: 0.2935296 Vali Loss: 0.4531414 Test Loss: 0.4972785
Validation loss decreased (0.453790 --> 0.453141).  Saving model ...
Updating learning rate to 8.926461658539752e-05
	iters: 100, epoch: 38 | loss: 0.2827438
	speed: 3.7751s/iter; left time: 226752.7294s
	iters: 200, epoch: 38 | loss: 0.3100604
	speed: 1.0433s/iter; left time: 62559.8501s
	iters: 300, epoch: 38 | loss: 0.2841526
	speed: 1.0424s/iter; left time: 62405.5769s
	iters: 400, epoch: 38 | loss: 0.2974850
	speed: 1.0697s/iter; left time: 63929.0099s
	iters: 500, epoch: 38 | loss: 0.2945555
	speed: 1.0976s/iter; left time: 65490.0715s
	iters: 600, epoch: 38 | loss: 0.3103985
	speed: 1.0747s/iter; left time: 64013.5972s
	iters: 700, epoch: 38 | loss: 0.2983005
	speed: 1.1210s/iter; left time: 66662.8689s
	iters: 800, epoch: 38 | loss: 0.3115507
	speed: 1.1234s/iter; left time: 66693.5330s
	iters: 900, epoch: 38 | loss: 0.2903586
	speed: 1.1094s/iter; left time: 65749.2183s
Epoch: 38 cost time: 1043.616910457611
[2024-11-25 19:06:59] [32mIntermediate result: 0.4992577  (Index 37)[0m
Epoch: 38, Steps: 955 | Train Loss: 0.2926644 Vali Loss: 0.4541897 Test Loss: 0.4992577
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.801901089634023e-05
	iters: 100, epoch: 39 | loss: 0.3040153
	speed: 3.7509s/iter; left time: 221718.1089s
	iters: 200, epoch: 39 | loss: 0.2869265
	speed: 1.0986s/iter; left time: 64829.1911s
	iters: 300, epoch: 39 | loss: 0.3311248
	speed: 1.1134s/iter; left time: 65591.3342s
	iters: 400, epoch: 39 | loss: 0.2696328
	speed: 0.9898s/iter; left time: 58210.0193s
	iters: 500, epoch: 39 | loss: 0.2801473
	speed: 1.0511s/iter; left time: 61708.8703s
	iters: 600, epoch: 39 | loss: 0.3022634
	speed: 1.0818s/iter; left time: 63404.4443s
	iters: 700, epoch: 39 | loss: 0.2838126
	speed: 1.0774s/iter; left time: 63040.2338s
	iters: 800, epoch: 39 | loss: 0.3162417
	speed: 1.0843s/iter; left time: 63332.6029s
	iters: 900, epoch: 39 | loss: 0.2880759
	speed: 0.9751s/iter; left time: 56859.3625s
Epoch: 39 cost time: 1017.8274505138397
[2024-11-25 19:26:44] [32mIntermediate result: 0.5020586  (Index 38)[0m
Epoch: 39, Steps: 955 | Train Loss: 0.2918704 Vali Loss: 0.4616035 Test Loss: 0.5020586
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.671478295653916e-05
	iters: 100, epoch: 40 | loss: 0.3152869
	speed: 3.1255s/iter; left time: 181765.4765s
	iters: 200, epoch: 40 | loss: 0.2936258
	speed: 0.9208s/iter; left time: 53458.8383s
	iters: 300, epoch: 40 | loss: 0.2946193
	speed: 0.9111s/iter; left time: 52805.1847s
	iters: 400, epoch: 40 | loss: 0.3090583
	speed: 0.9151s/iter; left time: 52942.5685s
	iters: 500, epoch: 40 | loss: 0.2733733
	speed: 0.9152s/iter; left time: 52859.8372s
	iters: 600, epoch: 40 | loss: 0.3261678
	speed: 0.9337s/iter; left time: 53832.5318s
	iters: 700, epoch: 40 | loss: 0.2860039
	speed: 0.9292s/iter; left time: 53478.2197s
	iters: 800, epoch: 40 | loss: 0.2964528
	speed: 0.9257s/iter; left time: 53186.6416s
	iters: 900, epoch: 40 | loss: 0.2949834
	speed: 0.9180s/iter; left time: 52653.3301s
Epoch: 40 cost time: 881.8540215492249
[2024-11-25 19:44:12] [32mIntermediate result: 0.498259  (Index 39)[0m
Epoch: 40, Steps: 955 | Train Loss: 0.2910261 Vali Loss: 0.4559956 Test Loss: 0.4982590
EarlyStopping counter: 3 out of 10
Updating learning rate to 8.535394379094517e-05
	iters: 100, epoch: 41 | loss: 0.2721258
	speed: 3.1040s/iter; left time: 177553.0919s
	iters: 200, epoch: 41 | loss: 0.2793159
	speed: 0.9262s/iter; left time: 52889.4062s
	iters: 300, epoch: 41 | loss: 0.2983588
	speed: 0.9255s/iter; left time: 52752.1638s
	iters: 400, epoch: 41 | loss: 0.2986316
	speed: 0.9187s/iter; left time: 52274.5370s
	iters: 500, epoch: 41 | loss: 0.3047298
	speed: 0.9239s/iter; left time: 52477.8252s
	iters: 600, epoch: 41 | loss: 0.2879442
	speed: 0.9199s/iter; left time: 52157.9350s
	iters: 700, epoch: 41 | loss: 0.2997168
	speed: 0.9164s/iter; left time: 51869.3305s
	iters: 800, epoch: 41 | loss: 0.3383285
	speed: 0.9138s/iter; left time: 51630.3405s
	iters: 900, epoch: 41 | loss: 0.2691504
	speed: 0.9188s/iter; left time: 51820.9383s
Epoch: 41 cost time: 882.0303082466125
[2024-11-25 20:01:38] [32mIntermediate result: 0.4945239  (Index 40)[0m
Epoch: 41, Steps: 955 | Train Loss: 0.2900374 Vali Loss: 0.4550847 Test Loss: 0.4945239
EarlyStopping counter: 4 out of 10
Updating learning rate to 8.393859171491599e-05
	iters: 100, epoch: 42 | loss: 0.3023550
	speed: 3.1158s/iter; left time: 175252.3140s
	iters: 200, epoch: 42 | loss: 0.2690559
	speed: 0.9408s/iter; left time: 52824.8005s
	iters: 300, epoch: 42 | loss: 0.2868385
	speed: 0.9221s/iter; left time: 51681.3054s
	iters: 400, epoch: 42 | loss: 0.2548377
	speed: 0.9262s/iter; left time: 51815.1709s
	iters: 500, epoch: 42 | loss: 0.3093449
	speed: 0.9272s/iter; left time: 51780.4831s
	iters: 600, epoch: 42 | loss: 0.2802224
	speed: 0.9226s/iter; left time: 51430.1308s
	iters: 700, epoch: 42 | loss: 0.2757597
	speed: 0.9215s/iter; left time: 51275.3097s
	iters: 800, epoch: 42 | loss: 0.3177420
	speed: 0.9295s/iter; left time: 51629.9811s
	iters: 900, epoch: 42 | loss: 0.2931733
	speed: 0.9375s/iter; left time: 51983.0711s
Epoch: 42 cost time: 890.090793132782
[2024-11-25 20:19:13] [32mIntermediate result: 0.4981048  (Index 41)[0m
Epoch: 42, Steps: 955 | Train Loss: 0.2895105 Vali Loss: 0.4524156 Test Loss: 0.4981048
Validation loss decreased (0.453141 --> 0.452416).  Saving model ...
Updating learning rate to 8.247090909876614e-05
	iters: 100, epoch: 43 | loss: 0.2661832
	speed: 3.1281s/iter; left time: 172954.5284s
	iters: 200, epoch: 43 | loss: 0.2841140
	speed: 0.9298s/iter; left time: 51317.7120s
	iters: 300, epoch: 43 | loss: 0.2762961
	speed: 0.9488s/iter; left time: 52271.6155s
	iters: 400, epoch: 43 | loss: 0.2947549
	speed: 0.9504s/iter; left time: 52264.1422s
	iters: 500, epoch: 43 | loss: 0.2723393
	speed: 0.9275s/iter; left time: 50911.6247s
	iters: 600, epoch: 43 | loss: 0.2892852
	speed: 0.9241s/iter; left time: 50633.4624s
	iters: 700, epoch: 43 | loss: 0.2608234
	speed: 0.9301s/iter; left time: 50870.7431s
	iters: 800, epoch: 43 | loss: 0.2752912
	speed: 0.9256s/iter; left time: 50527.9509s
	iters: 900, epoch: 43 | loss: 0.3185240
	speed: 0.9261s/iter; left time: 50463.5732s
Epoch: 43 cost time: 892.9763343334198
[2024-11-25 20:36:52] [32mIntermediate result: 0.4971429  (Index 42)[0m
Epoch: 43, Steps: 955 | Train Loss: 0.2887633 Vali Loss: 0.4543512 Test Loss: 0.4971429
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.095315900270993e-05
	iters: 100, epoch: 44 | loss: 0.2897545
	speed: 3.1142s/iter; left time: 169211.4610s
	iters: 200, epoch: 44 | loss: 0.2949459
	speed: 0.9284s/iter; left time: 50350.8540s
	iters: 300, epoch: 44 | loss: 0.2866900
	speed: 0.9293s/iter; left time: 50307.5365s
	iters: 400, epoch: 44 | loss: 0.2931480
	speed: 0.9250s/iter; left time: 49984.7751s
	iters: 500, epoch: 44 | loss: 0.2831807
	speed: 0.9262s/iter; left time: 49954.9612s
	iters: 600, epoch: 44 | loss: 0.2942510
	speed: 0.9339s/iter; left time: 50279.8381s
	iters: 700, epoch: 44 | loss: 0.3086961
	speed: 0.9321s/iter; left time: 50085.0394s
	iters: 800, epoch: 44 | loss: 0.2759983
	speed: 0.9239s/iter; left time: 49555.9450s
	iters: 900, epoch: 44 | loss: 0.2760901
	speed: 0.9347s/iter; left time: 50041.6027s
Epoch: 44 cost time: 889.8910465240479
[2024-11-25 20:54:27] [32mIntermediate result: 0.49927026  (Index 43)[0m
Epoch: 44, Steps: 955 | Train Loss: 0.2880317 Vali Loss: 0.4514847 Test Loss: 0.4992703
Validation loss decreased (0.452416 --> 0.451485).  Saving model ...
Updating learning rate to 7.938768168738675e-05
	iters: 100, epoch: 45 | loss: 0.2815562
	speed: 3.1087s/iter; left time: 165944.5573s
	iters: 200, epoch: 45 | loss: 0.2951212
	speed: 0.9202s/iter; left time: 49029.1726s
	iters: 300, epoch: 45 | loss: 0.2928180
	speed: 0.9130s/iter; left time: 48555.0819s
	iters: 400, epoch: 45 | loss: 0.2641892
	speed: 0.9245s/iter; left time: 49070.9923s
	iters: 500, epoch: 45 | loss: 0.2827305
	speed: 0.9320s/iter; left time: 49379.4598s
	iters: 600, epoch: 45 | loss: 0.2910057
	speed: 0.9312s/iter; left time: 49244.3097s
	iters: 700, epoch: 45 | loss: 0.2835809
	speed: 0.9308s/iter; left time: 49126.8793s
	iters: 800, epoch: 45 | loss: 0.2796610
	speed: 0.9313s/iter; left time: 49061.6820s
	iters: 900, epoch: 45 | loss: 0.2922328
	speed: 0.9346s/iter; left time: 49142.2085s
Epoch: 45 cost time: 887.0798354148865
[2024-11-25 21:11:57] [32mIntermediate result: 0.5001399  (Index 44)[0m
Epoch: 45, Steps: 955 | Train Loss: 0.2873455 Vali Loss: 0.4559965 Test Loss: 0.5001399
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.777689100534879e-05
	iters: 100, epoch: 46 | loss: 0.2829373
	speed: 3.0837s/iter; left time: 161667.4037s
	iters: 200, epoch: 46 | loss: 0.2988208
	speed: 0.9195s/iter; left time: 48112.6521s
	iters: 300, epoch: 46 | loss: 0.2781101
	speed: 0.9191s/iter; left time: 48002.2298s
	iters: 400, epoch: 46 | loss: 0.2711408
	speed: 0.9137s/iter; left time: 47628.4951s
	iters: 500, epoch: 46 | loss: 0.2909322
	speed: 0.9193s/iter; left time: 47826.7067s
	iters: 600, epoch: 46 | loss: 0.3014951
	speed: 0.9160s/iter; left time: 47566.4803s
	iters: 700, epoch: 46 | loss: 0.2717587
	speed: 0.9266s/iter; left time: 48020.7397s
	iters: 800, epoch: 46 | loss: 0.2664308
	speed: 0.9302s/iter; left time: 48116.8064s
	iters: 900, epoch: 46 | loss: 0.2663919
	speed: 0.9277s/iter; left time: 47893.1301s
Epoch: 46 cost time: 883.3606402873993
[2024-11-25 21:29:27] [32mIntermediate result: 0.49650264  (Index 45)[0m
Epoch: 46, Steps: 955 | Train Loss: 0.2868674 Vali Loss: 0.4558639 Test Loss: 0.4965026
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.61232706790753e-05
	iters: 100, epoch: 47 | loss: 0.2846853
	speed: 3.1313s/iter; left time: 161170.8959s
	iters: 200, epoch: 47 | loss: 0.2819655
	speed: 0.9229s/iter; left time: 47409.2902s
	iters: 300, epoch: 47 | loss: 0.2803197
	speed: 0.9254s/iter; left time: 47444.7142s
	iters: 400, epoch: 47 | loss: 0.2737536
	speed: 0.9258s/iter; left time: 47372.4408s
	iters: 500, epoch: 47 | loss: 0.2915449
	speed: 0.9237s/iter; left time: 47172.9982s
	iters: 600, epoch: 47 | loss: 0.2878293
	speed: 0.9334s/iter; left time: 47574.6533s
	iters: 700, epoch: 47 | loss: 0.2828897
	speed: 0.9264s/iter; left time: 47125.4180s
	iters: 800, epoch: 47 | loss: 0.2701749
	speed: 0.9288s/iter; left time: 47156.8993s
	iters: 900, epoch: 47 | loss: 0.2802283
	speed: 0.9287s/iter; left time: 47059.0313s
Epoch: 47 cost time: 887.6791415214539
[2024-11-25 21:47:01] [32mIntermediate result: 0.49587163  (Index 46)[0m
Epoch: 47, Steps: 955 | Train Loss: 0.2863197 Vali Loss: 0.4508041 Test Loss: 0.4958716
Validation loss decreased (0.451485 --> 0.450804).  Saving model ...
Updating learning rate to 7.442937047125264e-05
	iters: 100, epoch: 48 | loss: 0.3013923
	speed: 3.1288s/iter; left time: 158054.1184s
	iters: 200, epoch: 48 | loss: 0.2871610
	speed: 0.9240s/iter; left time: 46582.7421s
	iters: 300, epoch: 48 | loss: 0.2934824
	speed: 0.9281s/iter; left time: 46700.6629s
	iters: 400, epoch: 48 | loss: 0.2750572
	speed: 0.9253s/iter; left time: 46462.6561s
	iters: 500, epoch: 48 | loss: 0.2543405
	speed: 0.9272s/iter; left time: 46467.3654s
	iters: 600, epoch: 48 | loss: 0.3023441
	speed: 0.9281s/iter; left time: 46421.7828s
	iters: 700, epoch: 48 | loss: 0.2783390
	speed: 0.9213s/iter; left time: 45985.7754s
	iters: 800, epoch: 48 | loss: 0.3098265
	speed: 0.9215s/iter; left time: 45903.3502s
	iters: 900, epoch: 48 | loss: 0.2994038
	speed: 0.9241s/iter; left time: 45943.9363s
Epoch: 48 cost time: 886.1248433589935
[2024-11-25 22:04:33] [32mIntermediate result: 0.4957988  (Index 47)[0m
Epoch: 48, Steps: 955 | Train Loss: 0.2856664 Vali Loss: 0.4547627 Test Loss: 0.4957988
EarlyStopping counter: 1 out of 10
