Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	iters: 100, epoch: 27 | loss: 0.2616422
	speed: 3.6739s/iter; left time: 271235.9235s
	iters: 200, epoch: 27 | loss: 0.2649446
	speed: 0.8980s/iter; left time: 66210.3382s
	iters: 300, epoch: 27 | loss: 0.2846432
	speed: 0.9041s/iter; left time: 66564.6379s
	iters: 400, epoch: 27 | loss: 0.2529165
	speed: 0.9049s/iter; left time: 66531.6337s
	iters: 500, epoch: 27 | loss: 0.2720884
	speed: 0.8945s/iter; left time: 65682.9637s
	iters: 600, epoch: 27 | loss: 0.3203180
	speed: 0.9033s/iter; left time: 66236.9119s
	iters: 700, epoch: 27 | loss: 0.2920959
	speed: 0.9182s/iter; left time: 67237.4558s
	iters: 800, epoch: 27 | loss: 0.2616640
	speed: 0.9011s/iter; left time: 65898.2011s
	iters: 900, epoch: 27 | loss: 0.2724871
	speed: 0.9169s/iter; left time: 66956.4464s
Epoch: 27 cost time: 906.275402545929
[2024-12-04 10:25:52] [32mIntermediate result: 0.4661324  (Index 26)[0m
Epoch: 27, Steps: 999 | Train Loss: 0.2761194 Vali Loss: 0.4025669 Test Loss: 0.4661324
Validation loss decreased (0.403460 --> 0.402567).  Saving model ...
Updating learning rate to 9.812223579100682e-05
	iters: 100, epoch: 28 | loss: 0.2935523
	speed: 3.6816s/iter; left time: 268125.5671s
	iters: 200, epoch: 28 | loss: 0.2475058
	speed: 0.9034s/iter; left time: 65701.2057s
	iters: 300, epoch: 28 | loss: 0.3157494
	speed: 0.9307s/iter; left time: 67594.4520s
	iters: 400, epoch: 28 | loss: 0.2952714
	speed: 0.9120s/iter; left time: 66146.6448s
	iters: 500, epoch: 28 | loss: 0.2526062
	speed: 0.9026s/iter; left time: 65376.8849s
	iters: 600, epoch: 28 | loss: 0.2493068
	speed: 0.9104s/iter; left time: 65844.2875s
	iters: 700, epoch: 28 | loss: 0.2704526
	speed: 0.8987s/iter; left time: 64909.3218s
	iters: 800, epoch: 28 | loss: 0.2904278
	speed: 0.9217s/iter; left time: 66481.5835s
	iters: 900, epoch: 28 | loss: 0.2663941
	speed: 0.9164s/iter; left time: 66004.6226s
Epoch: 28 cost time: 910.5716106891632
[2024-12-04 10:44:08] [32mIntermediate result: 0.46407804  (Index 27)[0m
Epoch: 28, Steps: 999 | Train Loss: 0.2753333 Vali Loss: 0.3989733 Test Loss: 0.4640780
Validation loss decreased (0.402567 --> 0.398973).  Saving model ...
Updating learning rate to 9.75522282083341e-05
	iters: 100, epoch: 29 | loss: 0.2890286
	speed: 3.6674s/iter; left time: 263427.8653s
	iters: 200, epoch: 29 | loss: 0.2906254
	speed: 0.9000s/iter; left time: 64556.8374s
	iters: 300, epoch: 29 | loss: 0.2536494
	speed: 0.8965s/iter; left time: 64212.0696s
	iters: 400, epoch: 29 | loss: 0.2958042
	speed: 0.9066s/iter; left time: 64851.0004s
	iters: 500, epoch: 29 | loss: 0.2940210
	speed: 0.9024s/iter; left time: 64454.7690s
	iters: 600, epoch: 29 | loss: 0.2842375
	speed: 0.9039s/iter; left time: 64473.4313s
	iters: 700, epoch: 29 | loss: 0.2266316
	speed: 0.9085s/iter; left time: 64711.1032s
	iters: 800, epoch: 29 | loss: 0.2631105
	speed: 0.9033s/iter; left time: 64250.7968s
	iters: 900, epoch: 29 | loss: 0.2435763
	speed: 0.8987s/iter; left time: 63832.4840s
Epoch: 29 cost time: 902.5686256885529
[2024-12-04 11:02:19] [32mIntermediate result: 0.46295264  (Index 28)[0m
Epoch: 29, Steps: 999 | Train Loss: 0.2744403 Vali Loss: 0.3990526 Test Loss: 0.4629526
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.690889884480389e-05
	iters: 100, epoch: 30 | loss: 0.2627830
	speed: 3.6816s/iter; left time: 260768.1965s
	iters: 200, epoch: 30 | loss: 0.2726144
	speed: 0.9021s/iter; left time: 63807.3151s
	iters: 300, epoch: 30 | loss: 0.2953265
	speed: 0.9050s/iter; left time: 63922.3294s
	iters: 400, epoch: 30 | loss: 0.2670069
	speed: 0.8926s/iter; left time: 62957.9681s
	iters: 500, epoch: 30 | loss: 0.2338866
	speed: 0.8972s/iter; left time: 63192.5647s
	iters: 600, epoch: 30 | loss: 0.2882260
	speed: 0.8958s/iter; left time: 63000.3735s
	iters: 700, epoch: 30 | loss: 0.2892761
	speed: 0.8953s/iter; left time: 62879.8005s
	iters: 800, epoch: 30 | loss: 0.2897668
	speed: 0.8964s/iter; left time: 62861.7510s
	iters: 900, epoch: 30 | loss: 0.3081176
	speed: 0.8987s/iter; left time: 62938.0880s
Epoch: 30 cost time: 897.6399555206299
[2024-12-04 11:20:24] [32mIntermediate result: 0.46554986  (Index 29)[0m
Epoch: 30, Steps: 999 | Train Loss: 0.2737668 Vali Loss: 0.4020277 Test Loss: 0.4655499
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.61932396676653e-05
	iters: 100, epoch: 31 | loss: 0.2643113
	speed: 3.6679s/iter; left time: 256129.7491s
	iters: 200, epoch: 31 | loss: 0.2850566
	speed: 0.8982s/iter; left time: 62629.0365s
	iters: 300, epoch: 31 | loss: 0.2924561
	speed: 0.9097s/iter; left time: 63344.7986s
	iters: 400, epoch: 31 | loss: 0.2630698
	speed: 0.9026s/iter; left time: 62760.5028s
	iters: 500, epoch: 31 | loss: 0.2545209
	speed: 0.9047s/iter; left time: 62812.2370s
	iters: 600, epoch: 31 | loss: 0.2547623
	speed: 0.9310s/iter; left time: 64545.1260s
	iters: 700, epoch: 31 | loss: 0.2993259
	speed: 0.9204s/iter; left time: 63717.3174s
	iters: 800, epoch: 31 | loss: 0.2581257
	speed: 0.8922s/iter; left time: 61676.3063s
	iters: 900, epoch: 31 | loss: 0.2686817
	speed: 0.9037s/iter; left time: 62382.7172s
Epoch: 31 cost time: 907.7883331775665
[2024-12-04 11:38:36] [32mIntermediate result: 0.46183923  (Index 30)[0m
Epoch: 31, Steps: 999 | Train Loss: 0.2728577 Vali Loss: 0.3994965 Test Loss: 0.4618392
EarlyStopping counter: 3 out of 10
Updating learning rate to 9.540635417149748e-05
	iters: 100, epoch: 32 | loss: 0.2485714
	speed: 3.6793s/iter; left time: 253256.5816s
	iters: 200, epoch: 32 | loss: 0.2948391
	speed: 0.9124s/iter; left time: 62711.5465s
	iters: 300, epoch: 32 | loss: 0.2254007
	speed: 0.9168s/iter; left time: 62922.2660s
	iters: 400, epoch: 32 | loss: 0.2556064
	speed: 0.8994s/iter; left time: 61637.8080s
	iters: 500, epoch: 32 | loss: 0.2719061
	speed: 0.9009s/iter; left time: 61646.9919s
	iters: 600, epoch: 32 | loss: 0.2809086
	speed: 0.9063s/iter; left time: 61928.1296s
	iters: 700, epoch: 32 | loss: 0.2967513
	speed: 0.9079s/iter; left time: 61948.5442s
	iters: 800, epoch: 32 | loss: 0.2534751
	speed: 0.9003s/iter; left time: 61338.3325s
	iters: 900, epoch: 32 | loss: 0.2567468
	speed: 0.9013s/iter; left time: 61319.5595s
Epoch: 32 cost time: 906.314234495163
[2024-12-04 11:56:48] [32mIntermediate result: 0.46245614  (Index 31)[0m
Epoch: 32, Steps: 999 | Train Loss: 0.2720107 Vali Loss: 0.3990814 Test Loss: 0.4624561
EarlyStopping counter: 4 out of 10
Updating learning rate to 9.454945567670093e-05
	iters: 100, epoch: 33 | loss: 0.2869518
	speed: 3.6575s/iter; left time: 248096.1756s
	iters: 200, epoch: 33 | loss: 0.2674431
	speed: 0.9123s/iter; left time: 61794.8704s
	iters: 300, epoch: 33 | loss: 0.2613230
	speed: 0.9074s/iter; left time: 61369.8548s
	iters: 400, epoch: 33 | loss: 0.2414985
	speed: 0.9010s/iter; left time: 60847.9990s
	iters: 500, epoch: 33 | loss: 0.2631461
	speed: 0.9202s/iter; left time: 62052.8120s
	iters: 600, epoch: 33 | loss: 0.2557900
	speed: 0.9065s/iter; left time: 61037.5034s
	iters: 700, epoch: 33 | loss: 0.2801246
	speed: 0.9040s/iter; left time: 60778.3583s
	iters: 800, epoch: 33 | loss: 0.2533937
	speed: 0.9111s/iter; left time: 61162.9811s
	iters: 900, epoch: 33 | loss: 0.2467497
	speed: 0.9079s/iter; left time: 60856.4936s
Epoch: 33 cost time: 907.7430720329285
[2024-12-04 12:15:00] [32mIntermediate result: 0.46108568  (Index 32)[0m
Epoch: 33, Steps: 999 | Train Loss: 0.2710169 Vali Loss: 0.3986853 Test Loss: 0.4610857
Validation loss decreased (0.398973 --> 0.398685).  Saving model ...
Updating learning rate to 9.362386545864535e-05
	iters: 100, epoch: 34 | loss: 0.2897971
	speed: 3.6446s/iter; left time: 243584.4916s
	iters: 200, epoch: 34 | loss: 0.2288417
	speed: 0.9014s/iter; left time: 60156.1513s
	iters: 300, epoch: 34 | loss: 0.2325367
	speed: 0.9067s/iter; left time: 60416.7511s
	iters: 400, epoch: 34 | loss: 0.2694069
	speed: 0.9154s/iter; left time: 60904.6812s
	iters: 500, epoch: 34 | loss: 0.2499975
	speed: 0.8995s/iter; left time: 59758.0385s
	iters: 600, epoch: 34 | loss: 0.2476421
	speed: 0.8939s/iter; left time: 59294.1167s
	iters: 700, epoch: 34 | loss: 0.2772303
	speed: 0.9006s/iter; left time: 59647.9339s
	iters: 800, epoch: 34 | loss: 0.2773249
	speed: 0.9072s/iter; left time: 59999.1347s
	iters: 900, epoch: 34 | loss: 0.2694759
	speed: 0.9242s/iter; left time: 61031.4218s
Epoch: 34 cost time: 906.2101209163666
[2024-12-04 12:33:11] [32mIntermediate result: 0.46083534  (Index 33)[0m
Epoch: 34, Steps: 999 | Train Loss: 0.2704110 Vali Loss: 0.3971418 Test Loss: 0.4608353
Validation loss decreased (0.398685 --> 0.397142).  Saving model ...
Updating learning rate to 9.26310107103589e-05
	iters: 100, epoch: 35 | loss: 0.2985555
	speed: 3.6768s/iter; left time: 242063.1450s
	iters: 200, epoch: 35 | loss: 0.2843992
	speed: 0.8905s/iter; left time: 58534.2480s
	iters: 300, epoch: 35 | loss: 0.2838375
	speed: 0.8993s/iter; left time: 59023.6337s
	iters: 400, epoch: 35 | loss: 0.2556225
	speed: 0.9070s/iter; left time: 59437.3524s
	iters: 500, epoch: 35 | loss: 0.2638238
	speed: 0.9150s/iter; left time: 59876.0146s
	iters: 600, epoch: 35 | loss: 0.2833742
	speed: 0.9285s/iter; left time: 60660.9568s
	iters: 700, epoch: 35 | loss: 0.2734219
	speed: 0.9290s/iter; left time: 60605.2289s
	iters: 800, epoch: 35 | loss: 0.2328136
	speed: 0.9266s/iter; left time: 60355.1348s
	iters: 900, epoch: 35 | loss: 0.2630836
	speed: 0.9009s/iter; left time: 58592.1625s
Epoch: 35 cost time: 910.364664554596
[2024-12-04 12:51:27] [32mIntermediate result: 0.4594089  (Index 34)[0m
Epoch: 35, Steps: 999 | Train Loss: 0.2701682 Vali Loss: 0.3963271 Test Loss: 0.4594089
Validation loss decreased (0.397142 --> 0.396327).  Saving model ...
Updating learning rate to 9.157242234189987e-05
	iters: 100, epoch: 36 | loss: 0.2725664
	speed: 3.6678s/iter; left time: 237807.4435s
	iters: 200, epoch: 36 | loss: 0.2731262
	speed: 0.8994s/iter; left time: 58221.1441s
	iters: 300, epoch: 36 | loss: 0.2885489
	speed: 0.9034s/iter; left time: 58390.4670s
	iters: 400, epoch: 36 | loss: 0.2619209
	speed: 0.9078s/iter; left time: 58588.0623s
	iters: 500, epoch: 36 | loss: 0.2559069
	speed: 0.9002s/iter; left time: 58005.5384s
	iters: 600, epoch: 36 | loss: 0.3024144
	speed: 0.9181s/iter; left time: 59069.9549s
	iters: 700, epoch: 36 | loss: 0.2897952
	speed: 0.9130s/iter; left time: 58647.6740s
	iters: 800, epoch: 36 | loss: 0.2895236
	speed: 0.9010s/iter; left time: 57783.8863s
	iters: 900, epoch: 36 | loss: 0.2396958
	speed: 0.8971s/iter; left time: 57443.9547s
Epoch: 36 cost time: 905.8783159255981
[2024-12-04 13:09:41] [32mIntermediate result: 0.4592988  (Index 35)[0m
Epoch: 36, Steps: 999 | Train Loss: 0.2695598 Vali Loss: 0.3966182 Test Loss: 0.4592988
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.044973261980441e-05
	iters: 100, epoch: 37 | loss: 0.2672014
	speed: 3.6934s/iter; left time: 235778.6089s
	iters: 200, epoch: 37 | loss: 0.2606569
	speed: 0.9096s/iter; left time: 57975.8405s
	iters: 300, epoch: 37 | loss: 0.2650979
	speed: 0.9136s/iter; left time: 58141.7713s
	iters: 400, epoch: 37 | loss: 0.2868505
	speed: 0.9004s/iter; left time: 57206.8376s
	iters: 500, epoch: 37 | loss: 0.2741472
	speed: 0.9064s/iter; left time: 57500.1791s
	iters: 600, epoch: 37 | loss: 0.2833736
	speed: 0.9095s/iter; left time: 57607.8681s
	iters: 700, epoch: 37 | loss: 0.2443044
	speed: 0.9038s/iter; left time: 57155.5975s
	iters: 800, epoch: 37 | loss: 0.2628421
	speed: 0.9075s/iter; left time: 57297.8403s
	iters: 900, epoch: 37 | loss: 0.2579379
	speed: 0.9072s/iter; left time: 57189.7519s
Epoch: 37 cost time: 907.8438632488251
[2024-12-04 13:27:58] [32mIntermediate result: 0.45769107  (Index 36)[0m
Epoch: 37, Steps: 999 | Train Loss: 0.2687768 Vali Loss: 0.3944331 Test Loss: 0.4576911
Validation loss decreased (0.396327 --> 0.394433).  Saving model ...
Updating learning rate to 8.926467265024982e-05
	iters: 100, epoch: 38 | loss: 0.2593073
	speed: 3.7113s/iter; left time: 233207.9384s
	iters: 200, epoch: 38 | loss: 0.2766609
	speed: 0.9107s/iter; left time: 57134.3192s
	iters: 300, epoch: 38 | loss: 0.3005799
	speed: 0.9080s/iter; left time: 56876.7615s
	iters: 400, epoch: 38 | loss: 0.2628252
	speed: 0.9099s/iter; left time: 56904.9672s
	iters: 500, epoch: 38 | loss: 0.2563682
	speed: 0.9096s/iter; left time: 56794.4035s
	iters: 600, epoch: 38 | loss: 0.2544641
	speed: 0.9067s/iter; left time: 56519.5315s
	iters: 700, epoch: 38 | loss: 0.2637091
	speed: 0.9137s/iter; left time: 56866.8789s
	iters: 800, epoch: 38 | loss: 0.2725828
	speed: 0.9073s/iter; left time: 56378.6428s
	iters: 900, epoch: 38 | loss: 0.2538461
	speed: 0.9046s/iter; left time: 56121.6583s
Epoch: 38 cost time: 908.949907541275
[2024-12-04 13:46:13] [32mIntermediate result: 0.45587525  (Index 37)[0m
Epoch: 38, Steps: 999 | Train Loss: 0.2683925 Vali Loss: 0.3939076 Test Loss: 0.4558752
Validation loss decreased (0.394433 --> 0.393908).  Saving model ...
Updating learning rate to 8.801906970981431e-05
	iters: 100, epoch: 39 | loss: 0.2496906
	speed: 3.6926s/iter; left time: 228344.5055s
	iters: 200, epoch: 39 | loss: 0.2882730
	speed: 0.9088s/iter; left time: 56110.7356s
	iters: 300, epoch: 39 | loss: 0.2633622
	speed: 0.9072s/iter; left time: 55919.9658s
	iters: 400, epoch: 39 | loss: 0.2437153
	speed: 0.9199s/iter; left time: 56608.8806s
	iters: 500, epoch: 39 | loss: 0.2654039
	speed: 0.9112s/iter; left time: 55983.4926s
	iters: 600, epoch: 39 | loss: 0.2515836
	speed: 0.9091s/iter; left time: 55762.0224s
	iters: 700, epoch: 39 | loss: 0.2713782
	speed: 0.9110s/iter; left time: 55791.0671s
	iters: 800, epoch: 39 | loss: 0.2559730
	speed: 0.9012s/iter; left time: 55095.8205s
	iters: 900, epoch: 39 | loss: 0.2705601
	speed: 0.8993s/iter; left time: 54894.3428s
Epoch: 39 cost time: 908.5870966911316
[2024-12-04 14:04:26] [32mIntermediate result: 0.45661455  (Index 38)[0m
Epoch: 39, Steps: 999 | Train Loss: 0.2678107 Vali Loss: 0.3942311 Test Loss: 0.4566146
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.67148444279489e-05
	iters: 100, epoch: 40 | loss: 0.2516083
	speed: 3.6418s/iter; left time: 221568.6986s
	iters: 200, epoch: 40 | loss: 0.2548709
	speed: 0.9027s/iter; left time: 54829.3624s
	iters: 300, epoch: 40 | loss: 0.2528823
	speed: 0.9127s/iter; left time: 55345.3987s
	iters: 400, epoch: 40 | loss: 0.2440443
	speed: 0.9063s/iter; left time: 54867.1805s
	iters: 500, epoch: 40 | loss: 0.2773947
	speed: 0.9065s/iter; left time: 54789.3840s
	iters: 600, epoch: 40 | loss: 0.2721875
	speed: 0.9021s/iter; left time: 54432.3150s
	iters: 700, epoch: 40 | loss: 0.2716934
	speed: 0.9034s/iter; left time: 54422.1449s
	iters: 800, epoch: 40 | loss: 0.3216266
	speed: 0.9095s/iter; left time: 54695.0727s
	iters: 900, epoch: 40 | loss: 0.2570005
	speed: 0.9050s/iter; left time: 54333.7934s
Epoch: 40 cost time: 905.817850112915
[2024-12-04 14:22:38] [32mIntermediate result: 0.45709288  (Index 39)[0m
Epoch: 40, Steps: 999 | Train Loss: 0.2673432 Vali Loss: 0.3943288 Test Loss: 0.4570929
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.53540078255061e-05
	iters: 100, epoch: 41 | loss: 0.2555158
	speed: 3.6777s/iter; left time: 220078.6216s
	iters: 200, epoch: 41 | loss: 0.2755480
	speed: 0.8945s/iter; left time: 53440.8329s
	iters: 300, epoch: 41 | loss: 0.2452700
	speed: 0.8952s/iter; left time: 53390.6846s
	iters: 400, epoch: 41 | loss: 0.3064171
	speed: 0.8939s/iter; left time: 53224.8250s
	iters: 500, epoch: 41 | loss: 0.2509884
	speed: 0.9005s/iter; left time: 53523.8614s
	iters: 600, epoch: 41 | loss: 0.3161506
	speed: 0.8963s/iter; left time: 53187.1687s
	iters: 700, epoch: 41 | loss: 0.2564774
	speed: 0.9039s/iter; left time: 53547.2785s
	iters: 800, epoch: 41 | loss: 0.2406502
	speed: 0.9089s/iter; left time: 53753.5687s
	iters: 900, epoch: 41 | loss: 0.2686232
	speed: 0.9052s/iter; left time: 53443.8969s
Epoch: 41 cost time: 900.9752247333527
[2024-12-04 14:40:47] [32mIntermediate result: 0.45787513  (Index 40)[0m
Epoch: 41, Steps: 999 | Train Loss: 0.2666092 Vali Loss: 0.3944317 Test Loss: 0.4578751
EarlyStopping counter: 3 out of 10
Updating learning rate to 8.393865821389148e-05
	iters: 100, epoch: 42 | loss: 0.2596250
	speed: 3.6821s/iter; left time: 216660.6151s
	iters: 200, epoch: 42 | loss: 0.2541023
	speed: 0.9045s/iter; left time: 53132.0490s
	iters: 300, epoch: 42 | loss: 0.2550831
	speed: 0.9102s/iter; left time: 53378.2539s
	iters: 400, epoch: 42 | loss: 0.2925281
	speed: 0.9116s/iter; left time: 53366.4424s
	iters: 500, epoch: 42 | loss: 0.2688783
	speed: 0.9112s/iter; left time: 53250.3522s
	iters: 600, epoch: 42 | loss: 0.2540548
	speed: 0.9105s/iter; left time: 53121.7671s
	iters: 700, epoch: 42 | loss: 0.2791733
	speed: 0.9143s/iter; left time: 53251.7379s
	iters: 800, epoch: 42 | loss: 0.2711522
	speed: 0.9221s/iter; left time: 53614.7656s
	iters: 900, epoch: 42 | loss: 0.2536783
	speed: 0.8994s/iter; left time: 52201.2343s
Epoch: 42 cost time: 908.1749212741852
[2024-12-04 14:58:59] [32mIntermediate result: 0.45623323  (Index 41)[0m
Epoch: 42, Steps: 999 | Train Loss: 0.2661131 Vali Loss: 0.3936588 Test Loss: 0.4562332
Validation loss decreased (0.393908 --> 0.393659).  Saving model ...
Updating learning rate to 8.247097795961956e-05
	iters: 100, epoch: 43 | loss: 0.2288584
	speed: 3.6423s/iter; left time: 210679.7031s
	iters: 200, epoch: 43 | loss: 0.2624314
	speed: 0.8988s/iter; left time: 51901.5625s
	iters: 300, epoch: 43 | loss: 0.2623641
	speed: 0.9035s/iter; left time: 52079.0191s
	iters: 400, epoch: 43 | loss: 0.2957923
	speed: 0.9022s/iter; left time: 51916.9780s
	iters: 500, epoch: 43 | loss: 0.2834230
	speed: 0.8987s/iter; left time: 51625.4314s
	iters: 600, epoch: 43 | loss: 0.2302739
	speed: 0.9097s/iter; left time: 52167.6632s
	iters: 700, epoch: 43 | loss: 0.2312659
	speed: 0.8980s/iter; left time: 51406.0033s
	iters: 800, epoch: 43 | loss: 0.2569083
	speed: 0.8992s/iter; left time: 51383.6290s
	iters: 900, epoch: 43 | loss: 0.2754079
	speed: 0.9031s/iter; left time: 51513.9189s
Epoch: 43 cost time: 902.1006450653076
[2024-12-04 15:17:10] [32mIntermediate result: 0.45617515  (Index 42)[0m
Epoch: 43, Steps: 999 | Train Loss: 0.2658475 Vali Loss: 0.3935881 Test Loss: 0.4561751
Validation loss decreased (0.393659 --> 0.393588).  Saving model ...
Updating learning rate to 8.095323011926286e-05
	iters: 100, epoch: 44 | loss: 0.2745532
	speed: 3.6903s/iter; left time: 209772.3672s
	iters: 200, epoch: 44 | loss: 0.2609652
	speed: 0.9049s/iter; left time: 51347.2079s
	iters: 300, epoch: 44 | loss: 0.2995255
	speed: 0.9114s/iter; left time: 51624.8879s
	iters: 400, epoch: 44 | loss: 0.2823135
	speed: 0.9088s/iter; left time: 51388.1045s
	iters: 500, epoch: 44 | loss: 0.2512800
	speed: 0.9114s/iter; left time: 51442.2533s
	iters: 600, epoch: 44 | loss: 0.2370367
	speed: 0.8988s/iter; left time: 50643.3819s
	iters: 700, epoch: 44 | loss: 0.2571477
	speed: 0.8908s/iter; left time: 50102.0286s
	iters: 800, epoch: 44 | loss: 0.2587194
	speed: 0.8914s/iter; left time: 50048.4011s
	iters: 900, epoch: 44 | loss: 0.2572353
	speed: 0.9000s/iter; left time: 50439.6106s
Epoch: 44 cost time: 902.6448700428009
[2024-12-04 15:35:19] [32mIntermediate result: 0.45385  (Index 43)[0m
Epoch: 44, Steps: 999 | Train Loss: 0.2653760 Vali Loss: 0.3909588 Test Loss: 0.4538500
Validation loss decreased (0.393588 --> 0.390959).  Saving model ...
Updating learning rate to 7.938775494998262e-05
	iters: 100, epoch: 45 | loss: 0.2617602
	speed: 3.6854s/iter; left time: 205813.7702s
	iters: 200, epoch: 45 | loss: 0.2407187
	speed: 0.9027s/iter; left time: 50321.4157s
	iters: 300, epoch: 45 | loss: 0.2725408
	speed: 0.9047s/iter; left time: 50341.4308s
	iters: 400, epoch: 45 | loss: 0.2632761
	speed: 0.9045s/iter; left time: 50239.7749s
	iters: 500, epoch: 45 | loss: 0.2746254
	speed: 0.9034s/iter; left time: 50087.2244s
	iters: 600, epoch: 45 | loss: 0.2800036
	speed: 0.8960s/iter; left time: 49587.4981s
	iters: 700, epoch: 45 | loss: 0.2444851
	speed: 0.9032s/iter; left time: 49896.7931s
	iters: 800, epoch: 45 | loss: 0.3037606
	speed: 0.9007s/iter; left time: 49669.9241s
	iters: 900, epoch: 45 | loss: 0.2600249
	speed: 0.8955s/iter; left time: 49290.6716s
Epoch: 45 cost time: 902.2553908824921
[2024-12-04 15:53:29] [32mIntermediate result: 0.45716584  (Index 44)[0m
Epoch: 45, Steps: 999 | Train Loss: 0.2649097 Vali Loss: 0.3942178 Test Loss: 0.4571658
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.777696630102198e-05
	iters: 100, epoch: 46 | loss: 0.2581235
	speed: 3.6877s/iter; left time: 202257.5784s
	iters: 200, epoch: 46 | loss: 0.2611049
	speed: 0.9014s/iter; left time: 49350.5188s
	iters: 300, epoch: 46 | loss: 0.2826527
	speed: 0.8989s/iter; left time: 49123.3308s
	iters: 400, epoch: 46 | loss: 0.2392352
	speed: 0.9109s/iter; left time: 49684.8618s
	iters: 500, epoch: 46 | loss: 0.2421028
	speed: 0.9139s/iter; left time: 49756.0399s
	iters: 600, epoch: 46 | loss: 0.2816866
	speed: 0.9071s/iter; left time: 49298.9913s
	iters: 700, epoch: 46 | loss: 0.2512136
	speed: 0.9071s/iter; left time: 49205.8520s
	iters: 800, epoch: 46 | loss: 0.2418230
	speed: 0.8989s/iter; left time: 48671.3521s
	iters: 900, epoch: 46 | loss: 0.2676477
	speed: 0.9093s/iter; left time: 49142.4045s
Epoch: 46 cost time: 905.3820080757141
[2024-12-04 16:11:44] [32mIntermediate result: 0.45683384  (Index 45)[0m
Epoch: 46, Steps: 999 | Train Loss: 0.2644033 Vali Loss: 0.3942247 Test Loss: 0.4568338
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.612334789172535e-05
	iters: 100, epoch: 47 | loss: 0.2614848
	speed: 3.6902s/iter; left time: 198708.1295s
	iters: 200, epoch: 47 | loss: 0.2460713
	speed: 0.8898s/iter; left time: 47823.5964s
	iters: 300, epoch: 47 | loss: 0.2931595
	speed: 0.8962s/iter; left time: 48079.6788s
	iters: 400, epoch: 47 | loss: 0.2648171
	speed: 0.9060s/iter; left time: 48512.5306s
	iters: 500, epoch: 47 | loss: 0.2775629
	speed: 0.9187s/iter; left time: 49101.0454s
	iters: 600, epoch: 47 | loss: 0.3075740
	speed: 0.9056s/iter; left time: 48310.5746s
	iters: 700, epoch: 47 | loss: 0.2710412
	speed: 0.9202s/iter; left time: 48997.1753s
	iters: 800, epoch: 47 | loss: 0.2266866
	speed: 0.9058s/iter; left time: 48139.6397s
	iters: 900, epoch: 47 | loss: 0.2927497
	speed: 0.8946s/iter; left time: 47456.0271s
Epoch: 47 cost time: 904.9882459640503
[2024-12-04 16:29:58] [32mIntermediate result: 0.45593452  (Index 46)[0m
Epoch: 47, Steps: 999 | Train Loss: 0.2638964 Vali Loss: 0.3944284 Test Loss: 0.4559345
EarlyStopping counter: 3 out of 10
Updating learning rate to 7.44294494818232e-05
	iters: 100, epoch: 48 | loss: 0.2511385
	speed: 3.7065s/iter; left time: 195880.0513s
	iters: 200, epoch: 48 | loss: 0.2638277
	speed: 0.9072s/iter; left time: 47855.4014s
	iters: 300, epoch: 48 | loss: 0.3091584
	speed: 0.9071s/iter; left time: 47755.9043s
	iters: 400, epoch: 48 | loss: 0.2927533
	speed: 0.9043s/iter; left time: 47519.1802s
	iters: 500, epoch: 48 | loss: 0.2662184
	speed: 0.9048s/iter; left time: 47456.4117s
	iters: 600, epoch: 48 | loss: 0.2538009
	speed: 0.9012s/iter; left time: 47178.1112s
	iters: 700, epoch: 48 | loss: 0.2598099
	speed: 0.9013s/iter; left time: 47091.1750s
	iters: 800, epoch: 48 | loss: 0.2559847
	speed: 0.8973s/iter; left time: 46793.6371s
	iters: 900, epoch: 48 | loss: 0.2614418
	speed: 0.8963s/iter; left time: 46649.6142s
Epoch: 48 cost time: 902.8071396350861
